BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
29.0 0.0328641 0.0002050405
31.0 0.02195076 0.0001675728
33.0 0.01433535 0.0001354201
35.0 0.008907464 0.000106747
37.0 0.005545577 8.422717e-05
39.0 0.00318279 6.380913e-05
41.0 0.001733393 4.708985e-05
43.0 0.001005496 3.586484e-05
45.0 0.0005360085 2.618573e-05
47.0 0.0002903912 1.927394e-05
49.0 0.0001432767 1.353838e-05
51.0 5.372878e-05 8.29053e-06
53.0 2.94229e-05 6.135099e-06
55.0 1.663034e-05 4.612425e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.01785842 0.0003379756
0.2 0.100831 0.0008030838
0.4 0.2515146 0.001268369
0.6 0.4819599 0.001755777
0.8 0.7971751 0.002258087
1.0 1.186747 0.002755135
1.2 1.619903 0.003218907
1.4 2.086525 0.003653218
1.6 2.571811 0.004055864
1.8 3.040601 0.00441005
2.0 3.51974 0.004744813
2.2 3.970064 0.005039212
2.4 4.429221 0.005322645
2.6 4.863049 0.005577225
2.8 5.291287 0.005817608
3.0 5.662821 0.006018389
3.2 5.945377 0.00616671
3.4 6.150653 0.006272266
3.6 6.233427 0.00631433
3.8 6.214142 0.006304555
4.0 6.042089 0.006216664
4.2 5.705683 0.006041123
4.4 5.193398 0.005763544
4.6 4.540619 0.005389164
4.8 3.793706 0.004926014
5.0 3.03068 0.00440285
5.2 2.312403 0.003845879
5.4 1.6886 0.003286451
5.6 1.184483 0.002752506
5.8 0.7997017 0.002261663
6.0 0.5215337 0.001826438
6.2 0.3384401 0.001471312
6.4 0.2157914 0.001174846
6.6 0.1421958 0.0009536899
6.8 0.09402536 0.0007755081
7.0 0.0653828 0.0006466892
7.2 0.04798492 0.0005540082
7.4 0.03633728 0.0004821033
7.6 0.02765113 0.0004205526
7.8 0.02204159 0.0003754787
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.05764 0.0007592101
0.3 0.10469 0.001023181
0.4 0.17009 0.001304186
0.5 0.25358 0.00159242
0.6 0.35842 0.001893198
0.7 0.48109 0.002193376
0.8 0.62891 0.002507808
0.9 0.7943 0.002818333
1.0 0.98163 0.003133098
1.1 1.18057 0.003435942
1.2 1.39977 0.00374135
1.3 1.62977 0.004037041
1.4 1.87689 0.004332309
1.5 2.14062 0.004626683
1.6 2.40839 0.004907535
1.7 2.69223 0.00518867
1.8 2.95248 0.005433673
1.9 3.23703 0.00568949
2.0 3.5253 0.005937424
2.1 3.78725 0.006154064
2.2 4.04089 0.0063568
2.3 4.3037 0.006560259
2.4 4.56253 0.00675465
2.5 4.8179 0.006941109
2.6 5.03298 0.00709435
2.7 5.2574 0.007250793
2.8 5.48207 0.0074041
2.9 5.67955 0.007536279
3.0 5.86294 0.007656984
3.1 6.03445 0.007768172
3.2 6.16174 0.007849675
3.3 6.29156 0.007931935
3.4 6.39565 0.007997281
3.5 6.46935 0.008043227
3.6 6.50798 0.008067205
3.7 6.50111 0.008062946
3.8 6.48477 0.008052807
3.9 6.43496 0.00802182
4.0 6.30733 0.00794187
4.1 6.16477 0.007851605
4.2 5.97501 0.007729819
4.3 5.72696 0.007567668
4.4 5.45 0.007382412
4.5 5.13769 0.007167768
4.6 4.79886 0.00692738
4.7 4.412 0.006642289
4.8 4.03108 0.006349079
4.9 3.64429 0.006036796
5.0 3.25808 0.005707959
5.1 2.8559 0.005344062
5.2 2.5043 0.005004298
5.3 2.15692 0.004644265
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 622.8435 0.8665225
0.02 442.6662 0.7305141
0.04 338.0677 0.6383991
0.06 270.2538 0.5707899
0.08 220.9184 0.5160673
0.1 182.5907 0.4691695
0.12 153.178 0.429723
0.14 130.7671 0.3970449
0.16 112.4911 0.3682557
0.18 96.86736 0.3417269
0.2 76.09691 0.1915596
0.25 55.02845 0.1628974
0.3 40.74476 0.1401704
0.35 31.0749 0.1224124
0.4 23.80937 0.1071505
0.45 18.36227 0.09409868
0.5 14.49972 0.0836181
0.55 11.50276 0.07447686
0.6 9.33713 0.06710071
0.65 7.647931 0.06072847
0.7 6.141973 0.05442198
0.75 5.206476 0.0501063
0.8 4.34958 0.04579774
0.85 3.639759 0.04189447
0.9 3.098714 0.03865549
0.95 2.668096 0.03586915
1.0 2.121987 0.02261918
1.1 1.575879 0.01949247
1.2 1.235435 0.01725899
1.3 0.9610546 0.01522227
1.4 0.7517733 0.01346322
1.5 0.5969823 0.01199737
1.6 0.4853495 0.01081764
1.7 0.3838432 0.00962016
1.8 0.3235663 0.008832569
1.9 0.2804081 0.008222439
2.0 0.2072319 0.004998259
2.2 0.1528622 0.004292798
2.4 0.1157316 0.003735222
2.6 0.08764259 0.003250484
2.8 0.06702789 0.002842616
3.0 0.04267603 0.001603864
3.4 0.026341 0.001260061
3.8 0.0174803 0.001026478
4.2 0.01127178 0.000824274
4.6 0.008619594 0.0007208067
5.0 0 0
END

