BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
13.0 0.1036327 0.0003641483
15.0 0.1295475 0.0004071407
17.0 0.1358494 0.0004169258
19.0 0.1260748 0.0004016466
21.0 0.1079486 0.0003716537
23.0 0.08565744 0.0003310644
25.0 0.06492092 0.0002882188
27.0 0.04644283 0.0002437751
29.0 0.03146689 0.0002006582
31.0 0.02139293 0.0001654493
33.0 0.01348782 0.0001313714
35.0 0.008505221 0.0001043212
37.0 0.004908384 7.924999e-05
39.0 0.002908435 6.100418e-05
41.0 0.001540588 4.4399e-05
43.0 0.0009251203 3.440559e-05
45.0 0.0004772751 2.471237e-05
47.0 0.000211127 1.643622e-05
49.0 0.0001369127 1.323585e-05
51.0 5.118231e-05 8.092634e-06
53.0 2.687071e-05 5.86367e-06
55.0 6.397789e-06 2.861178e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.01493884 0.0003091529
0.2 0.08936432 0.000756131
0.4 0.2337432 0.001222882
0.6 0.4662964 0.001727213
0.8 0.7868833 0.002243727
1.0 1.185062 0.002753503
1.2 1.630246 0.003229547
1.4 2.103919 0.003668846
1.6 2.596824 0.004076019
1.8 3.077023 0.004436907
2.0 3.559007 0.004771768
2.2 4.030057 0.005077741
2.4 4.478734 0.005352942
2.6 4.909235 0.005604306
2.8 5.341706 0.005845948
3.0 5.690424 0.006033749
3.2 6.002438 0.006196961
3.4 6.179119 0.006287503
3.6 6.26863 0.00633288
3.8 6.229642 0.006313156
4.0 6.023422 0.006207784
4.2 5.639094 0.006006474
4.4 5.106651 0.005715879
4.6 4.415556 0.005315053
4.8 3.676483 0.004849883
5.0 2.924116 0.00432526
5.2 2.228535 0.003775937
5.4 1.624034 0.003223387
5.6 1.139248 0.002699753
5.8 0.7682593 0.002217016
6.0 0.5041778 0.001796002
6.2 0.3267415 0.00144583
6.4 0.2103849 0.001160172
6.6 0.1367016 0.0009351939
6.8 0.09182746 0.0007664807
7.0 0.06404187 0.0006400987
7.2 0.04518758 0.0005376808
7.4 0.03483596 0.0004720944
7.6 0.02673636 0.0004135863
7.8 0.02086959 0.0003654028
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.0499 0.0007063993
0.3 0.09385 0.0009687621
0.4 0.15619 0.00124976
0.5 0.23752 0.001541168
0.6 0.3424 0.001850405
0.7 0.47106 0.002170392
0.8 0.61589 0.002481713
0.9 0.78671 0.002804835
1.0 0.97442 0.00312157
1.1 1.17909 0.003433788
1.2 1.40424 0.003747319
1.3 1.63635 0.004045182
1.4 1.88615 0.004342983
1.5 2.14883 0.004635547
1.6 2.42388 0.004923292
1.7 2.71159 0.005207293
1.8 2.97731 0.005456473
1.9 3.26469 0.005713747
2.0 3.5491 0.005957432
2.1 3.81872 0.006179579
2.2 4.10472 0.006406809
2.3 4.36193 0.006604491
2.4 4.60838 0.006788505
2.5 4.86149 0.006972439
2.6 5.08836 0.007133274
2.7 5.31284 0.007288923
2.8 5.52665 0.007434144
2.9 5.74732 0.007581108
3.0 5.91776 0.007692698
3.1 6.06827 0.00778991
3.2 6.24716 0.007903898
3.3 6.35297 0.007970552
3.4 6.43739 0.008023335
3.5 6.51962 0.008074416
3.6 6.55422 0.008095814
3.7 6.56095 0.008099969
3.8 6.51182 0.008069585
3.9 6.46042 0.008037674
4.0 6.31452 0.007946395
4.1 6.14733 0.007840491
4.2 5.91947 0.007693809
4.3 5.67115 0.007530704
4.4 5.38423 0.007337731
4.5 5.04877 0.00710547
4.6 4.67791 0.006839525
4.7 4.30231 0.0065592
4.8 3.92162 0.006262284
4.9 3.52965 0.005941086
5.0 3.14925 0.005611818
5.1 2.77453 0.005267381
5.2 2.41594 0.004915221
5.3 2.0897 0.004571324
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 587.4163 0.841518
0.02 417.5753 0.7095089
0.04 319.8231 0.6209338
0.06 257.0375 0.5566582
0.08 210.3591 0.503583
0.1 176.9946 0.4619239
0.12 149.4987 0.4245307
0.14 127.9088 0.3926816
0.16 110.4707 0.3649336
0.18 96.05483 0.3402906
0.2 77.23735 0.1929897
0.25 56.82953 0.1655417
0.3 43.33715 0.1445608
0.35 33.10696 0.1263514
0.4 25.97403 0.1119155
0.45 20.6036 0.09967632
0.5 16.3659 0.08883627
0.55 13.43355 0.08048515
0.6 10.79535 0.0721504
0.65 8.902172 0.06551917
0.7 7.280001 0.05924969
0.75 6.056621 0.05404252
0.8 5.051685 0.04935584
0.85 4.255066 0.04529743
0.9 3.603111 0.04168302
0.95 3.035544 0.03825944
1.0 2.397814 0.02404436
1.1 1.763943 0.0206228
1.2 1.394084 0.01833369
1.3 1.041102 0.01584354
1.4 0.8178368 0.01404231
1.5 0.6256741 0.01228229
1.6 0.4945116 0.01091927
1.7 0.4113295 0.009958646
1.8 0.3259774 0.008865416
1.9 0.2707638 0.008079801
2.0 0.208558 0.005014225
2.2 0.1439412 0.004165652
2.4 0.1074134 0.003598485
2.6 0.0782394 0.003071165
2.8 0.05883024 0.00266312
3.0 0.04080745 0.001568358
3.4 0.0232066 0.001182718
3.8 0.0151295 0.0009549654
4.2 0.008981256 0.0007357731
4.6 0.006268796 0.000614706
5.0 0 0
END

