BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
19.0 0.1269155 0.0004026608
21.0 0.1060652 0.0003681024
23.0 0.08210937 0.0003238758
25.0 0.06003784 0.0002769457
27.0 0.04235838 0.0002326225
29.0 0.02809627 0.0001894551
31.0 0.01802822 0.0001517604
33.0 0.01138261 0.0001205877
35.0 0.006701815 9.252909e-05
37.0 0.003983275 7.133493e-05
39.0 0.002212647 5.31665e-05
41.0 0.001166366 3.860109e-05
43.0 0.0006093721 2.790123e-05
45.0 0.0003066023 1.979109e-05
47.0 0.0001533011 1.399442e-05
49.0 5.748793e-05 8.569795e-06
51.0 2.555019e-05 5.713196e-06
53.0 1.27751e-05 4.03984e-06
55.0 1.405261e-05 4.23702e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.01228964 0.0002801797
0.2 0.08014456 0.0007154909
0.4 0.2222675 0.00119153
0.6 0.4585621 0.001711458
0.8 0.7854001 0.002239817
1.0 1.195078 0.002762901
1.2 1.653519 0.003249913
1.4 2.150509 0.003706275
1.6 2.649274 0.00411368
1.8 3.125708 0.004468289
2.0 3.619894 0.004808559
2.2 4.066568 0.005096607
2.4 4.51316 0.005369174
2.6 4.938501 0.005616486
2.8 5.339926 0.005840294
3.0 5.69821 0.006033041
3.2 5.980604 0.006180727
3.4 6.15598 0.006270695
3.6 6.207087 0.006296671
3.8 6.103315 0.006243814
4.0 5.823789 0.006099158
4.2 5.381963 0.005863237
4.4 4.776832 0.005523789
4.6 4.10101 0.005118144
4.8 3.37725 0.004644604
5.0 2.680617 0.004137943
5.2 2.036331 0.003606544
5.4 1.488107 0.003083076
5.6 1.039656 0.002576986
5.8 0.7042463 0.002120945
6.0 0.4617686 0.001717431
6.2 0.2983496 0.001380479
6.4 0.1941367 0.001113579
6.6 0.1262627 0.0008980583
6.8 0.0852035 0.0007377272
7.0 0.06020903 0.0006201516
7.2 0.04369083 0.0005282776
7.4 0.03331106 0.0004612765
7.6 0.02517333 0.0004009935
7.8 0.02067649 0.0003634172
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.04399 0.0006632496
0.3 0.08534 0.0009237965
0.4 0.14648 0.001210289
0.5 0.22816 0.001510497
0.6 0.33446 0.001828825
0.7 0.46316 0.002152115
0.8 0.61456 0.002479032
0.9 0.78149 0.002795514
1.0 0.97673 0.003125268
1.1 1.18937 0.003448724
1.2 1.41371 0.003759934
1.3 1.65332 0.004066104
1.4 1.91499 0.00437606
1.5 2.18654 0.004676045
1.6 2.46439 0.004964262
1.7 2.73965 0.005234167
1.8 3.01508 0.005490974
1.9 3.3021 0.00574639
2.0 3.5955 0.005996249
2.1 3.87778 0.006227182
2.2 4.13803 0.006432752
2.3 4.40256 0.006635179
2.4 4.66022 0.00682658
2.5 4.91163 0.007008302
2.6 5.13501 0.007165898
2.7 5.36958 0.007327742
2.8 5.56062 0.007456956
2.9 5.76978 0.007595907
3.0 5.94706 0.007711718
3.1 6.11079 0.007817154
3.2 6.25356 0.007907945
3.3 6.3546 0.007971574
3.4 6.45707 0.00803559
3.5 6.5127 0.00807013
3.6 6.52772 0.008079431
3.7 6.511 0.008069077
3.8 6.44275 0.008026674
3.9 6.32275 0.007951572
4.0 6.15777 0.007847146
4.1 5.95622 0.007717655
4.2 5.69922 0.007549318
4.3 5.41435 0.007358227
4.4 5.07214 0.007121896
4.5 4.73797 0.006883291
4.6 4.37737 0.00661617
4.7 3.99822 0.006323148
4.8 3.6256 0.006021296
4.9 3.25481 0.005705094
5.0 2.89372 0.005379331
5.1 2.54935 0.005049109
5.2 2.22503 0.004717022
5.3 1.9063 0.00436612
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 537.7988 0.8051936
0.02 377.6142 0.674706
0.04 289.1663 0.5904243
0.06 231.4982 0.52828
0.08 193.1862 0.4825901
0.1 162.2847 0.4423124
0.12 139.5663 0.4101859
0.14 121.558 0.382809
0.16 106.6624 0.3585882
0.18 94.20192 0.3369925
0.2 77.34199 0.1931204
0.25 59.3086 0.1691139
0.3 46.97016 0.1504982
0.35 37.35624 0.1342153
0.4 30.24935 0.1207754
0.45 24.89628 0.109569
0.5 20.52982 0.09949769
0.55 16.95179 0.09041243
0.6 14.35892 0.0832111
0.65 11.98063 0.07600817
0.7 10.11977 0.06985631
0.75 8.597895 0.06438971
0.8 7.266981 0.05919669
0.85 6.307855 0.055152
0.9 5.329923 0.05069684
0.95 4.715581 0.04768568
1.0 3.76827 0.0301423
1.1 2.826745 0.0261065
1.2 2.179371 0.02292297
1.3 1.707041 0.02028745
1.4 1.296435 0.01767994
1.5 1.006624 0.01557898
1.6 0.7992715 0.01388202
1.7 0.650267 0.01252135
1.8 0.5152468 0.01114585
1.9 0.4267603 0.01014372
2.0 0.3192264 0.006203543
2.2 0.2192873 0.005141586
2.4 0.1600954 0.004393188
2.6 0.1109095 0.003656577
2.8 0.07811884 0.003068798
3.0 0.05479169 0.001817326
3.4 0.0289329 0.0013206
3.8 0.01910777 0.001073199
4.2 0.0112115 0.0008220671
4.6 0.007896272 0.0006899005
5.0 0 0
END

