BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
37.0 0.006194329 8.899127e-05
39.0 0.003601533 6.785689e-05
41.0 0.002003408 5.060985e-05
43.0 0.001111016 3.768863e-05
45.0 0.0005638182 2.684849e-05
47.0 0.0002787129 1.887682e-05
49.0 0.0001240144 1.259176e-05
51.0 6.520347e-05 9.130312e-06
53.0 3.324098e-05 6.519093e-06
55.0 1.278499e-05 4.04297e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.005593435 0.0001890926
0.2 0.04126996 0.0005136322
0.4 0.1375537 0.0009377163
0.6 0.3352865 0.001464007
0.8 0.6533132 0.0020436
1.0 1.070686 0.002616172
1.2 1.571602 0.003169615
1.4 2.117649 0.003679275
1.6 2.676244 0.004136168
1.8 3.245349 0.004554765
2.0 3.802142 0.004930028
2.2 4.323316 0.00525707
2.4 4.818798 0.005550149
2.6 5.318461 0.005830802
2.8 5.78092 0.006079022
3.0 6.188077 0.006289457
3.2 6.528075 0.00645993
3.4 6.764399 0.006575819
3.6 6.829449 0.006607362
3.8 6.728627 0.006558409
4.0 6.410952 0.006401718
4.2 5.896369 0.006139423
4.4 5.226269 0.005780044
4.6 4.467058 0.005343749
4.8 3.669331 0.004843159
5.0 2.904233 0.004308747
5.2 2.210244 0.003758853
5.4 1.605757 0.003203872
5.6 1.129899 0.002687541
5.8 0.7629189 0.002208383
6.0 0.4999508 0.001787717
6.2 0.325474 0.001442425
6.4 0.2126208 0.001165838
6.6 0.1366204 0.0009345297
6.8 0.09351583 0.0007731751
7.0 0.06377155 0.0006384821
7.2 0.04760492 0.0005516469
7.4 0.03549114 0.0004763161
7.6 0.02782015 0.000421711
7.8 0.02158107 0.0003714255
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.02128 0.0004613025
0.3 0.04562 0.0006754258
0.4 0.08554 0.0009248784
0.5 0.1501 0.001225153
0.6 0.24067 0.001551354
0.7 0.35038 0.001871844
0.8 0.4997 0.002235397
0.9 0.67029 0.002588996
1.0 0.86212 0.002936188
1.1 1.07843 0.003283946
1.2 1.32165 0.00363545
1.3 1.57947 0.003974255
1.4 1.85412 0.004305949
1.5 2.13919 0.004625138
1.6 2.44806 0.004947787
1.7 2.74602 0.005240248
1.8 3.06377 0.005535133
1.9 3.39015 0.005822499
2.0 3.71093 0.00609174
2.1 4.02278 0.006342539
2.2 4.32541 0.006576785
2.3 4.62879 0.006803521
2.4 4.91203 0.007008588
2.5 5.18757 0.007202479
2.6 5.4721 0.007397364
2.7 5.72372 0.007565527
2.8 5.97902 0.007732412
2.9 6.19107 0.007868335
3.0 6.41297 0.008008102
3.1 6.59383 0.00812024
3.2 6.78271 0.008235721
3.3 6.91421 0.008315173
3.4 7.04895 0.008395803
3.5 7.11611 0.008435704
3.6 7.15128 0.008456524
3.7 7.14125 0.008450592
3.8 7.07567 0.0084117
3.9 6.95571 0.00834009
4.0 6.76548 0.008225254
4.1 6.53869 0.008086217
4.2 6.25462 0.007908616
4.3 5.92063 0.007694563
4.4 5.55472 0.007452999
4.5 5.17581 0.00719431
4.6 4.77764 0.006912047
4.7 4.36354 0.00660571
4.8 3.94351 0.006279737
4.9 3.53823 0.005948302
5.0 3.14474 0.005607798
5.1 2.76621 0.005259477
5.2 2.40411 0.004903172
5.3 2.08141 0.004562247
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 562.2543 0.8232975
0.02 395.1548 0.6901985
0.04 302.4803 0.6038637
0.06 242.7651 0.5409829
0.08 201.4104 0.4927553
0.1 171.9772 0.4553295
0.12 147.4795 0.4216539
0.14 128.3548 0.3933657
0.16 112.637 0.3684944
0.18 100.4828 0.3480456
0.2 83.83213 0.20106
0.25 65.02718 0.1770793
0.3 52.22003 0.1586861
0.35 42.38429 0.1429627
0.4 34.88681 0.1297033
0.45 28.5968 0.11743
0.5 24.25445 0.1081474
0.55 20.28148 0.09889407
0.6 17.2416 0.09118201
0.65 14.80882 0.08450467
0.7 12.59835 0.07794302
0.75 10.74231 0.07197292
0.8 9.257565 0.0668142
0.85 8.142684 0.06266199
0.9 7.061557 0.058354
0.95 6.140527 0.05441557
1.0 5.029262 0.03482231
1.1 3.879902 0.03058551
1.2 2.939824 0.02662356
1.3 2.324036 0.02367155
1.4 1.870271 0.02123526
1.5 1.453396 0.01871964
1.6 1.165996 0.01676694
1.7 0.9275407 0.0149545
1.8 0.7406823 0.01336354
1.9 0.6288085 0.01231302
2.0 0.4620826 0.007463632
2.2 0.305001 0.006063747
2.4 0.2190462 0.005138759
2.6 0.1522594 0.004284326
2.8 0.1106684 0.0036526
3.0 0.06949925 0.002046753
3.4 0.04219382 0.001594776
3.8 0.02525601 0.001233837
4.2 0.01488839 0.0009473256
4.6 0.008800425 0.0007283284
5.0 0 0
END

