BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
2.75 0.00255307 1.291631e-05
3.0 0.001650547 9.95943e-06
3.25 0.001100705 7.823936e-06
3.5 0.000629675 3.982927e-06
4.0 0.0003088547 2.617877e-06
4.5 0.0001646391 1.806232e-06
5.0 7.374015e-05 7.995757e-07
6.0 2.726753e-05 4.460522e-07
7.0 1.09624e-05 2.627623e-07
8.0 5.319879e-06 1.718769e-07
9.0 2.858991e-06 1.189743e-07
10.0 7.145219e-07 2.412106e-08
15.0 8.851939e-08 7.042622e-09
20.0 1.022679e-08 1.454083e-09
30.0 4.725464e-10 1.806109e-10
50.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d59-x01-y02
1.0 3.836602e-05 7.004644e-06
3.0 0.0007084924 3.010096e-05
5.0 0.004969678 7.972176e-05
7.0 0.01954876 0.0001581148
9.0 0.05151405 0.0002566703
11.0 0.09417706 0.0003470446
13.0 0.1298523 0.0004075094
15.0 0.1450747 0.0004307334
17.0 0.1403071 0.0004235967
19.0 0.1199744 0.0003917031
21.0 0.09387525 0.0003464881
23.0 0.06975837 0.0002986833
25.0 0.04861997 0.0002493562
27.0 0.03220316 0.0002029373
29.0 0.02059232 0.0001622801
31.0 0.0125751 0.0001268144
33.0 0.007434055 9.750472e-05
35.0 0.004208752 7.336508e-05
37.0 0.002160007 5.255818e-05
39.0 0.00121876 3.947952e-05
41.0 0.0006176929 2.8106e-05
43.0 0.0003133225 2.001744e-05
45.0 0.0001266079 1.272457e-05
47.0 7.545317e-05 9.823166e-06
49.0 2.813508e-05 5.998419e-06
51.0 1.662527e-05 4.611021e-06
53.0 6.394336e-06 2.859634e-06
55.0 3.836602e-06 2.215063e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.01924695 0.0003508154
0.2 0.109292 0.0008359723
0.4 0.2756982 0.001327745
0.6 0.5315612 0.001843632
0.8 0.8681143 0.002356059
1.0 1.265733 0.002844912
1.2 1.713369 0.003309963
1.4 2.172866 0.00372747
1.6 2.639806 0.004108504
1.8 3.095965 0.004449342
2.0 3.531259 0.004751848
2.2 3.950977 0.005026318
2.4 4.34664 0.00527199
2.6 4.72826 0.005498553
2.8 5.103588 0.005712623
3.0 5.409014 0.005881076
3.2 5.644492 0.006007726
3.4 5.7537 0.006065566
3.6 5.765172 0.00607161
3.8 5.623652 0.005996626
4.0 5.326495 0.005836043
4.2 4.878559 0.005585261
4.4 4.314406 0.005252405
4.6 3.66579 0.004841518
4.8 3.001757 0.004381124
5.0 2.372893 0.003895264
5.2 1.803842 0.003396229
5.4 1.317086 0.00290205
5.6 0.9255993 0.002432816
5.8 0.6252446 0.001999506
6.0 0.4131828 0.001625432
6.2 0.2685941 0.001310527
6.4 0.1715281 0.001047286
6.6 0.1131478 0.0008505909
6.8 0.07712209 0.0007022425
7.0 0.05327761 0.0005836737
7.2 0.03899906 0.0004993727
7.4 0.02965054 0.0004354257
7.6 0.02284696 0.0003822187
7.8 0.0176164 0.0003356265
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.06149 0.0007841556
0.3 0.11319 0.001063908
0.4 0.18212 0.001349518
0.5 0.27744 0.001665653
0.6 0.39187 0.001979571
0.7 0.52424 0.002289629
0.8 0.67873 0.002605245
0.9 0.84943 0.002914498
1.0 1.04228 0.003228436
1.1 1.23941 0.003520526
1.2 1.4656 0.003828316
1.3 1.70834 0.004133207
1.4 1.95265 0.00441888
1.5 2.19797 0.004688251
1.6 2.48338 0.004983352
1.7 2.74027 0.005234759
1.8 3.01834 0.005493942
1.9 3.29147 0.005737133
2.0 3.55551 0.00596281
2.1 3.81883 0.006179668
2.2 4.06453 0.006375367
2.3 4.31305 0.006567382
2.4 4.53967 0.006737707
2.5 4.77531 0.006910362
2.6 4.97724 0.007054956
2.7 5.1763 0.007194651
2.8 5.38379 0.007337431
2.9 5.54663 0.00744757
3.0 5.71394 0.007559061
3.1 5.84225 0.007643461
3.2 5.9683 0.007725477
3.3 6.04895 0.0077775
3.4 6.08998 0.007803832
3.5 6.13565 0.007833039
3.6 6.12986 0.007829342
3.7 6.08179 0.007798583
3.8 5.9944 0.007742351
3.9 5.85454 0.007651497
4.0 5.68014 0.00753667
4.1 5.47047 0.007396263
4.2 5.20566 0.007215026
4.3 4.91751 0.007012496
4.4 4.61743 0.006795167
4.5 4.28377 0.006545052
4.6 3.9373 0.006274791
4.7 3.59333 0.005994439
4.8 3.24933 0.005700289
4.9 2.89546 0.005380948
5.0 2.57775 0.005077155
5.1 2.27581 0.004770545
5.2 1.97341 0.004442308
5.3 1.70402 0.004127978
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 494.0221 0.7717268
0.02 346.2135 0.6460445
0.04 263.9284 0.5640706
0.06 211.7213 0.5052109
0.08 177.1477 0.4621236
0.1 149.2998 0.4242482
0.12 128.8539 0.3941297
0.14 112.1753 0.3677384
0.16 98.66723 0.344887
0.18 88.11154 0.3259168
0.2 72.92394 0.1875234
0.25 56.81844 0.1655255
0.3 45.40537 0.1479701
0.35 36.77179 0.1331612
0.4 30.21319 0.1207032
0.45 25.26759 0.110383
0.5 21.10173 0.100874
0.55 17.74021 0.09249106
0.6 14.98917 0.08501768
0.65 12.94892 0.07902003
0.7 11.00222 0.07283842
0.75 9.421518 0.06740325
0.8 8.210194 0.06292121
0.85 7.163305 0.0587729
0.9 6.255776 0.05492385
0.95 5.359821 0.05083883
1.0 4.479296 0.03286323
1.1 3.400822 0.02863501
1.2 2.66906 0.0253679
1.3 2.089679 0.02244632
1.4 1.645077 0.01991583
1.5 1.331637 0.01791836
1.6 1.05798 0.01597144
1.7 0.8332676 0.01417417
1.8 0.6823343 0.01282638
1.9 0.5490019 0.01150515
2.0 0.4286892 0.007188887
2.2 0.2945129 0.005958577
2.4 0.2143446 0.005083311
2.6 0.1517772 0.004277536
2.8 0.1087395 0.003620629
3.0 0.07606943 0.002141315
3.4 0.0432788 0.001615151
3.8 0.02597934 0.001251381
4.2 0.01699808 0.001012221
4.6 0.01247731 0.0008672333
5.0 0 0
END

