BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
53.0 5.114625e-06 2.557313e-06
55.0 1.278656e-06 1.278656e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.03475388 0.0004713717
0.2 0.1547494 0.0009946639
0.4 0.3394896 0.001473246
0.6 0.5927914 0.001946762
0.8 0.914105 0.002417464
1.0 1.290484 0.002872356
1.2 1.703841 0.003300475
1.4 2.128701 0.00368909
1.6 2.555535 0.004042061
1.8 2.989121 0.004371532
2.0 3.399384 0.00466189
2.2 3.792041 0.004923777
2.4 4.168074 0.005162138
2.6 4.543341 0.005389513
2.8 4.903596 0.005599113
3.0 5.202175 0.005767059
3.2 5.413569 0.005883066
3.4 5.522855 0.005942152
3.6 5.567116 0.005965915
3.8 5.464619 0.00591074
4.0 5.21156 0.005772259
4.2 4.824703 0.005553889
4.4 4.312179 0.005250616
4.6 3.691621 0.004858145
4.8 3.04776 0.004414203
5.0 2.42118 0.003934373
5.2 1.8431 0.003432704
5.4 1.3414 0.002928472
5.6 0.9418199 0.002453838
5.8 0.6352364 0.002015253
6.0 0.4197125 0.00163809
6.2 0.2708066 0.001315805
6.4 0.1737182 0.001053864
6.6 0.1130012 0.0008499699
6.8 0.07771034 0.0007048575
7.0 0.05317292 0.0005830518
7.2 0.03896705 0.0004991266
7.4 0.02940909 0.0004336134
7.6 0.0227409 0.0003812991
7.8 0.01795873 0.0003388439
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.09296 0.0009641577
0.3 0.15454 0.001243141
0.4 0.23237 0.001524369
0.5 0.33068 0.001818461
0.6 0.44415 0.002107487
0.7 0.57664 0.002401333
0.8 0.72057 0.002684343
0.9 0.89303 0.002988361
1.0 1.06933 0.003270061
1.1 1.27077 0.003564786
1.2 1.48179 0.003849403
1.3 1.70275 0.004126439
1.4 1.93941 0.004403873
1.5 2.17633 0.004665115
1.6 2.42565 0.004925089
1.7 2.68226 0.005179054
1.8 2.949 0.00543047
1.9 3.20797 0.005663894
2.0 3.45231 0.005875636
2.1 3.70993 0.006090919
2.2 3.93979 0.006276775
2.3 4.176 0.006462198
2.4 4.39139 0.006626756
2.5 4.60045 0.006782662
2.6 4.80709 0.006933318
2.7 4.98078 0.007057464
2.8 5.17127 0.007191154
2.9 5.34867 0.00731346
3.0 5.47723 0.007400831
3.1 5.61787 0.007495245
3.2 5.718 0.007561746
3.3 5.79372 0.007611649
3.4 5.85395 0.007651111
3.5 5.88182 0.007669302
3.6 5.88947 0.007674288
3.7 5.88133 0.007668983
3.8 5.78972 0.007609021
3.9 5.69998 0.007549821
4.0 5.53233 0.007437963
4.1 5.34536 0.007311197
4.2 5.12478 0.007158757
4.3 4.85733 0.006969455
4.4 4.58804 0.006773507
4.5 4.27525 0.00653854
4.6 3.94227 0.00627875
4.7 3.61401 0.006011664
4.8 3.27424 0.005722098
4.9 2.94502 0.005426804
5.0 2.62056 0.005119141
5.1 2.29659 0.004792275
5.2 2.00331 0.004475835
5.3 1.73167 0.004161334
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 518.5259 0.7906342
0.02 365.9241 0.6641801
0.04 279.2423 0.5802044
0.06 223.6453 0.5192426
0.08 185.2706 0.4726
0.1 156.1521 0.4338747
0.12 132.9298 0.4003148
0.14 115.2554 0.372753
0.16 100.0825 0.3473518
0.18 87.89093 0.3255086
0.2 72.16638 0.1865468
0.25 54.62098 0.1622931
0.3 42.28833 0.1428008
0.35 33.32154 0.1267602
0.4 26.77451 0.1136269
0.45 21.81493 0.1025645
0.5 17.90175 0.09291122
0.55 14.64825 0.08404526
0.6 12.10553 0.07640332
0.65 10.24032 0.07027116
0.7 8.444068 0.0638111
0.75 7.281448 0.05925558
0.8 6.237934 0.05484547
0.85 5.291828 0.05051534
0.9 4.507264 0.0466205
0.95 3.958504 0.04369039
1.0 3.187442 0.02772212
1.1 2.4294 0.0242022
1.2 1.843267 0.0210814
1.3 1.457495 0.01874601
1.4 1.103308 0.01630999
1.5 0.916932 0.01486873
1.6 0.7204293 0.01317957
1.7 0.5972234 0.01199979
1.8 0.5002981 0.01098297
1.9 0.4115706 0.009961564
2.0 0.3213963 0.006224592
2.2 0.2212162 0.00516415
2.4 0.1579254 0.004363314
2.6 0.1189866 0.003787384
2.8 0.08920979 0.003279417
3.0 0.0641346 0.001966172
3.4 0.03779361 0.001509331
3.8 0.02459297 0.001217533
4.2 0.01711863 0.001015804
4.6 0.01169372 0.0008395598
5.0 0 0
END

