BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
25.0 0.08749621 0.000334511
27.0 0.06899586 0.0002970485
29.0 0.05262996 0.0002594372
31.0 0.03837167 0.0002215242
33.0 0.02691798 0.0001855398
35.0 0.01868196 0.0001545706
37.0 0.0124346 0.0001261048
39.0 0.008201491 0.0001024147
41.0 0.005027298 8.018315e-05
43.0 0.003029679 6.224638e-05
45.0 0.00180067 4.798803e-05
47.0 0.001081937 3.719776e-05
49.0 0.0006368848 2.853949e-05
51.0 0.0003171635 2.01399e-05
53.0 0.0001803228 1.518592e-05
55.0 9.207974e-05 1.08517e-05
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.006439187 0.000202916
0.2 0.04705658 0.0005485434
0.4 0.1478263 0.0009722472
0.6 0.3357202 0.001465175
0.8 0.6288726 0.002005313
1.0 1.020697 0.002554755
1.2 1.490157 0.003086859
1.4 2.010478 0.003585506
1.6 2.5591 0.004045242
1.8 3.111016 0.004460175
2.0 3.672607 0.004846051
2.2 4.218697 0.005193857
2.4 4.761769 0.005518041
2.6 5.295026 0.005818819
2.8 5.800589 0.006090274
3.0 6.278981 0.006336441
3.2 6.6816 0.006536436
3.4 6.966184 0.006674185
3.6 7.14994 0.006761639
3.8 7.203513 0.006786923
4.0 7.094648 0.006735444
4.2 6.815275 0.006601498
4.4 6.306356 0.006350238
4.6 5.580946 0.005973855
4.8 4.720193 0.005493899
5.0 3.807881 0.004934492
5.2 2.921396 0.004322112
5.4 2.13852 0.003697919
5.6 1.497274 0.003094222
5.8 1.011419 0.002543117
6.0 0.6612732 0.002056323
6.2 0.4271221 0.001652634
6.4 0.2722491 0.001319423
6.6 0.1763519 0.001061918
6.8 0.1155984 0.0008597591
7.0 0.07936122 0.0007123689
7.2 0.05767772 0.0006073022
7.4 0.04153819 0.0005153765
7.6 0.03346203 0.0004625694
7.8 0.02598055 0.0004075914
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.02474 0.0004973932
0.3 0.05222 0.0007226341
0.4 0.09701 0.0009849365
0.5 0.15888 0.001260476
0.6 0.24607 0.001568662
0.7 0.35641 0.001887882
0.8 0.49326 0.002220946
0.9 0.65008 0.002549667
1.0 0.83922 0.002896929
1.1 1.04225 0.00322839
1.2 1.27115 0.003565319
1.3 1.52421 0.003904113
1.4 1.78409 0.004223849
1.5 2.06646 0.004545833
1.6 2.36249 0.004860545
1.7 2.6526 0.00515034
1.8 2.97351 0.00545299
1.9 3.27505 0.005722805
2.0 3.58229 0.005985223
2.1 3.90591 0.006249728
2.2 4.19991 0.006480671
2.3 4.50092 0.00670889
2.4 4.79578 0.006925157
2.5 5.08243 0.007129116
2.6 5.36421 0.007324077
2.7 5.62925 0.007502833
2.8 5.88869 0.00767378
2.9 6.13735 0.007834124
3.0 6.37043 0.007981497
3.1 6.60702 0.008128358
3.2 6.81826 0.008257276
3.3 6.97568 0.008352054
3.4 7.12727 0.008442316
3.5 7.24998 0.008514681
3.6 7.35106 0.008573832
3.7 7.40005 0.008602354
3.8 7.41213 0.008609373
3.9 7.40559 0.008605574
4.0 7.32814 0.008560456
4.1 7.1952 0.008482452
4.2 7.04966 0.008396225
4.3 6.83211 0.008265658
4.4 6.55226 0.008094603
4.5 6.21665 0.007884574
4.6 5.83886 0.007641243
4.7 5.42721 0.00736696
4.8 4.97969 0.007056692
4.9 4.51924 0.006722529
5.0 4.0597 0.006371578
5.1 3.59714 0.005997616
5.2 3.14507 0.005608092
5.3 2.72163 0.005216924
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 746.6148 0.9487214
0.02 533.5155 0.8019807
0.04 405.9877 0.6995952
0.06 320.6658 0.6217513
0.08 258.7783 0.5585401
0.1 211.7563 0.5052526
0.12 174.9091 0.4591943
0.14 147.213 0.4212729
0.16 123.9076 0.3864909
0.18 104.1271 0.3543009
0.2 80.57524 0.1971157
0.25 55.35202 0.1633756
0.3 39.97708 0.1388436
0.35 29.2203 0.1187033
0.4 21.59456 0.1020452
0.45 16.37072 0.08884935
0.5 12.61137 0.07798329
0.55 9.804879 0.06876089
0.6 7.719781 0.06101307
0.65 6.336788 0.05527834
0.7 5.119677 0.04968688
0.75 4.135959 0.04465895
0.8 3.381292 0.04037957
0.85 2.873037 0.03722126
0.9 2.41638 0.03413524
0.95 2.024821 0.03124739
1.0 1.642425 0.01989977
1.1 1.239293 0.01728591
1.2 0.9465882 0.01510727
1.3 0.7380302 0.01333959
1.4 0.5878202 0.01190495
1.5 0.4496656 0.01041238
1.6 0.379021 0.009559541
1.7 0.3016255 0.008527848
1.8 0.2454475 0.007692804
1.9 0.2133802 0.007172696
2.0 0.1564788 0.004343283
2.2 0.1113917 0.003664517
2.4 0.08257933 0.003155194
2.6 0.06208519 0.0027358
2.8 0.04834206 0.002414087
3.0 0.03514142 0.001455409
3.4 0.02206134 0.001153165
3.8 0.01301981 0.0008858857
4.2 0.009764855 0.0007671995
4.6 0.00560575 0.0005812892
5.0 0 0
END

