BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
5.0 6.203989e-05 7.642422e-07
6.0 2.286042e-05 4.258665e-07
7.0 9.66949e-06 2.572469e-07
8.0 4.887499e-06 1.716115e-07
9.0 2.504163e-06 1.163066e-07
10.0 6.22147e-07 2.350107e-08
15.0 8.449538e-08 7.214704e-09
20.0 1.111492e-08 1.582781e-09
30.0 5.488716e-10 1.945546e-10
50.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d59-x01-y02
1.0 1.661747e-05 4.608858e-06
3.0 0.0002543752 1.803218e-05
5.0 0.001810026 4.810091e-05
7.0 0.008178354 0.0001022454
9.0 0.02425001 0.0001760625
11.0 0.05205871 0.0002579631
13.0 0.08522847 0.0003300678
15.0 0.1133146 0.0003805868
17.0 0.126312 0.0004018214
19.0 0.1244713 0.0003988829
21.0 0.1110801 0.0003768158
23.0 0.09421341 0.0003470301
25.0 0.07525671 0.0003101583
27.0 0.05692252 0.0002697447
29.0 0.04201409 0.0002317439
31.0 0.02967881 0.0001947754
33.0 0.02023369 0.0001608231
35.0 0.01300765 0.0001289467
37.0 0.008632139 0.0001050437
39.0 0.00538534 8.29693e-05
41.0 0.003254469 6.449869e-05
43.0 0.00196214 5.008133e-05
45.0 0.001105701 3.759497e-05
47.0 0.0006800382 2.948339e-05
49.0 0.0003029493 1.967867e-05
51.0 0.0001955749 1.581129e-05
53.0 8.180911e-05 1.022614e-05
55.0 5.752203e-05 8.574878e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.01560764 0.0003158381
0.2 0.08949788 0.0007563141
0.4 0.227538 0.001205932
0.6 0.4476109 0.001691399
0.8 0.7541777 0.002195496
1.0 1.131586 0.002689302
1.2 1.566146 0.003163821
1.4 2.040498 0.003611303
1.6 2.516678 0.004010603
1.8 3.017395 0.00439149
2.0 3.50947 0.004736054
2.2 4.002683 0.005057914
2.4 4.475521 0.005348323
2.6 4.960259 0.005630513
2.8 5.416696 0.00588387
3.0 5.824067 0.006101112
3.2 6.169883 0.006279634
3.4 6.405838 0.006398583
3.6 6.542185 0.006466321
3.8 6.571687 0.006480884
4.0 6.466786 0.006428951
4.2 6.201367 0.006295635
4.4 5.747652 0.006060955
4.6 5.133259 0.005727861
4.8 4.371783 0.005285975
5.0 3.534121 0.004752658
5.2 2.727682 0.004175348
5.4 2.00525 0.003579976
5.6 1.407558 0.002999362
5.8 0.9527821 0.002467702
6.0 0.6232192 0.001995796
6.2 0.4029098 0.001604722
6.4 0.2578457 0.001283736
6.6 0.16551 0.001028509
6.8 0.1090554 0.000834871
7.0 0.07497677 0.000692244
7.2 0.05344436 0.0005844492
7.4 0.03984998 0.0005046728
7.6 0.0305442 0.0004418351
7.8 0.02438295 0.0003947653
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.05021 0.0007085901
0.3 0.09443 0.000971751
0.4 0.15389 0.001240524
0.5 0.2318 0.001522498
0.6 0.33316 0.001825267
0.7 0.45542 0.002134057
0.8 0.59917 0.002447795
0.9 0.75685 0.002751091
1.0 0.93994 0.003065844
1.1 1.13862 0.003374344
1.2 1.35143 0.00367618
1.3 1.59388 0.003992343
1.4 1.84226 0.004292156
1.5 2.10809 0.004591394
1.6 2.36173 0.004859763
1.7 2.64361 0.005141605
1.8 2.92794 0.005411044
1.9 3.21259 0.005667971
2.0 3.49764 0.005914085
2.1 3.767 0.006137589
2.2 4.04446 0.006359607
2.3 4.31455 0.006568523
2.4 4.55838 0.006751578
2.5 4.83509 0.006953481
2.6 5.08042 0.007127707
2.7 5.32289 0.007295814
2.8 5.55434 0.007452744
2.9 5.76374 0.00759193
3.0 5.96748 0.007724947
3.1 6.14701 0.007840287
3.2 6.33505 0.007959303
3.3 6.46831 0.00804258
3.4 6.58011 0.008111788
3.5 6.69405 0.008181717
3.6 6.76384 0.008224257
3.7 6.78469 0.008236923
3.8 6.78712 0.008238398
3.9 6.75057 0.008216185
4.0 6.68182 0.00817424
4.1 6.57009 0.008105609
4.2 6.4163 0.008010181
4.3 6.20403 0.007876567
4.4 5.97255 0.007728227
4.5 5.67273 0.007531753
4.6 5.34702 0.007312332
4.7 4.99868 0.007070134
4.8 4.61318 0.006792039
4.9 4.17327 0.006460085
5.0 3.75776 0.006130057
5.1 3.33996 0.005779239
5.2 2.93022 0.005413151
5.3 2.54532 0.005045116
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 733.2936 0.9402197
0.02 516.3016 0.7889367
0.04 390.6726 0.6862729
0.06 304.3476 0.6057248
0.08 241.8333 0.5399436
0.1 195.0548 0.4849184
0.12 158.48 0.4370968
0.14 130.7731 0.397054
0.16 107.9607 0.3607641
0.18 90.50092 0.3303063
0.2 67.7435 0.18074
0.25 45.81525 0.1486365
0.3 31.92023 0.1240662
0.35 23.01227 0.1053416
0.4 16.93877 0.09037771
0.45 12.74591 0.07839815
0.5 10.05033 0.06961623
0.55 7.683615 0.06086998
0.6 6.186337 0.05461817
0.65 5.014555 0.04917412
0.7 4.024567 0.04405345
0.75 3.351395 0.04020066
0.8 2.8388 0.03699881
0.85 2.370087 0.03380668
0.9 1.983833 0.0309295
0.95 1.724401 0.0288363
1.0 1.37576 0.0182128
1.1 1.050506 0.01591492
1.2 0.786975 0.01377482
1.3 0.6307373 0.01233189
1.4 0.5152468 0.01114585
1.5 0.3898709 0.009695401
1.6 0.3279062 0.008891607
1.7 0.2519574 0.007794153
1.8 0.2278466 0.007411851
1.9 0.1803484 0.006594192
2.0 0.1464728 0.004202125
2.2 0.1062079 0.003578234
2.4 0.0782394 0.003071165
2.6 0.05858913 0.002657657
2.8 0.04966815 0.002446974
3.0 0.03086176 0.00136391
3.4 0.02055442 0.001113084
3.8 0.01392396 0.0009161293
4.2 0.008619594 0.0007208067
4.6 0.005846858 0.0005936585
5.0 0 0
END

