BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
30.0 4.754431e-10 1.802887e-10
50.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d59-x01-y02
1.0 2.300284e-05 5.421822e-06
3.0 0.0003360971 2.072463e-05
5.0 0.002454914 5.601092e-05
7.0 0.01159215 0.0001217129
9.0 0.03440331 0.0002096788
11.0 0.07156568 0.0003024175
13.0 0.1110743 0.000376757
15.0 0.1363085 0.0004173649
17.0 0.1410279 0.0004245286
19.0 0.1283814 0.0004050471
21.0 0.106677 0.0003692239
23.0 0.08253931 0.0003247767
25.0 0.06026745 0.000277521
27.0 0.04195974 0.0002315639
29.0 0.02795868 0.0001890222
31.0 0.01801762 0.0001517411
33.0 0.0107845 0.0001173963
35.0 0.006725775 9.270981e-05
37.0 0.003869589 7.032131e-05
39.0 0.001915626 4.947773e-05
41.0 0.001074744 3.706013e-05
43.0 0.0005086184 2.549474e-05
45.0 0.0003130942 2.000286e-05
47.0 0.0001162921 1.219073e-05
49.0 4.728362e-05 7.773379e-06
51.0 2.683665e-05 5.856237e-06
53.0 1.661316e-05 4.607663e-06
55.0 6.389678e-06 2.857551e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.01063242 0.0002606488
0.2 0.07136632 0.0006752835
0.4 0.2067317 0.001149325
0.6 0.4355396 0.00166822
0.8 0.7723779 0.002221541
1.0 1.185675 0.002752468
1.2 1.652409 0.003249363
1.4 2.16058 0.003715564
1.6 2.670496 0.004130812
1.8 3.180283 0.004507881
2.0 3.664385 0.004838826
2.2 4.127547 0.005135533
2.4 4.575182 0.005406842
2.6 5.007834 0.005656717
2.8 5.411022 0.005880025
3.0 5.770487 0.006072195
3.2 6.053281 0.006219206
3.4 6.21055 0.006299478
3.6 6.236486 0.006312617
3.8 6.114117 0.006250379
4.0 5.809234 0.006092547
4.2 5.331171 0.005836477
4.4 4.715468 0.005489109
4.6 4.004501 0.005058406
4.8 3.297317 0.004590076
5.0 2.618618 0.004090492
5.2 1.984602 0.003561035
5.4 1.448502 0.003042279
5.6 1.012905 0.002544039
5.8 0.6848713 0.002091915
6.0 0.4503254 0.0016963
6.2 0.2940913 0.001370821
6.4 0.1896776 0.001100899
6.6 0.1229757 0.0008864398
6.8 0.08455461 0.0007350352
7.0 0.05909175 0.0006144731
7.2 0.04231245 0.0005199644
7.4 0.03290045 0.0004585012
7.6 0.02529674 0.0004020423
7.8 0.01934795 0.0003516065
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.03806 0.0006169279
0.3 0.07711 0.000878123
0.4 0.13338 0.001154903
0.5 0.21482 0.001465674
0.6 0.31262 0.001768106
0.7 0.44408 0.002107321
0.8 0.59737 0.002444115
0.9 0.77154 0.002777661
1.0 0.96457 0.003105753
1.1 1.17755 0.003431545
1.2 1.40984 0.003754784
1.3 1.64621 0.004057351
1.4 1.91236 0.004373054
1.5 2.19168 0.004681538
1.6 2.47395 0.004973882
1.7 2.75545 0.005249238
1.8 3.05512 0.005527314
1.9 3.34764 0.005785879
2.0 3.62829 0.006023529
2.1 3.91596 0.006257763
2.2 4.1914 0.006474102
2.3 4.4718 0.006687152
2.4 4.71844 0.00686909
2.5 4.97934 0.007056444
2.6 5.21196 0.007219391
2.7 5.43387 0.007371479
2.8 5.64261 0.007511731
2.9 5.85305 0.007650523
3.0 6.03679 0.007769678
3.1 6.18988 0.007867579
3.2 6.33388 0.007958568
3.3 6.44696 0.008029296
3.4 6.51587 0.008072094
3.5 6.56814 0.008104406
3.6 6.58701 0.00811604
3.7 6.54508 0.008090167
3.8 6.46233 0.008038862
3.9 6.34776 0.007967283
4.0 6.1702 0.007855062
4.1 5.93365 0.007703019
4.2 5.66472 0.007526433
4.3 5.3628 0.007323114
4.4 5.04047 0.007099627
4.5 4.66084 0.006827034
4.6 4.28231 0.006543936
4.7 3.92031 0.006261238
4.8 3.55825 0.005965107
4.9 3.17165 0.00563174
5.0 2.83277 0.005322377
5.1 2.49459 0.004994587
5.2 2.16867 0.004656898
5.3 1.86574 0.004319421
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 525.7024 0.7960867
0.02 367.4177 0.6655343
0.04 281.6498 0.5827001
0.06 227.2378 0.5233964
0.08 187.9626 0.476021
0.1 159.5433 0.4385606
0.12 136.8695 0.4062036
0.14 119.2397 0.3791411
0.16 105.6883 0.3569471
0.18 94.30921 0.3371844
0.2 77.27063 0.1930312
0.25 60.62938 0.1709866
0.3 48.32567 0.1526544
0.35 39.32464 0.137706
0.4 32.40919 0.1250128
0.45 26.65492 0.1133729
0.5 22.44181 0.1040278
0.55 18.94334 0.09557595
0.6 16.07271 0.08803694
0.65 13.6356 0.08108816
0.7 11.74435 0.07525491
0.75 10.18101 0.07006736
0.8 8.723271 0.06485748
0.85 7.549077 0.06033472
0.9 6.523405 0.0560864
0.95 5.789956 0.05283942
1.0 4.630711 0.03341406
1.1 3.662665 0.02971693
1.2 2.819753 0.02607419
1.3 2.181782 0.02293565
1.4 1.689923 0.02018547
1.5 1.383716 0.01826539
1.6 1.105719 0.01632781
1.7 0.8805247 0.01457056
1.8 0.7115083 0.01309771
1.9 0.6051799 0.01207946
2.0 0.4326675 0.007222167
2.2 0.3028311 0.006042138
2.4 0.2197695 0.005147236
2.6 0.1510539 0.004267331
2.8 0.1104273 0.003648619
3.0 0.07341724 0.002103655
3.4 0.0417116 0.001585637
3.8 0.02441214 0.001213049
4.2 0.01585282 0.0009775268
4.6 0.01127178 0.000824274
5.0 0 0
END

