BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
7.0 0.005102823 8.076353e-05
9.0 0.0170533 0.0001476435
11.0 0.04063213 0.0002279002
13.0 0.07291592 0.0003052961
15.0 0.1031366 0.0003630918
17.0 0.1231644 0.0003967826
19.0 0.1264355 0.0004020171
21.0 0.1168306 0.0003864456
23.0 0.1010006 0.0003593123
25.0 0.08140614 0.0003225809
27.0 0.0634146 0.0002847112
29.0 0.04760377 0.0002466781
31.0 0.03403246 0.0002085723
33.0 0.02347529 0.000173227
35.0 0.01592587 0.0001426795
37.0 0.01038588 0.000115221
39.0 0.006579216 9.170586e-05
41.0 0.003967726 7.121654e-05
43.0 0.002506673 5.660552e-05
45.0 0.00144188 4.293135e-05
47.0 0.0008551575 3.30623e-05
49.0 0.0004652875 2.438769e-05
51.0 0.000228809 1.710199e-05
53.0 0.0001278262 1.278262e-05
55.0 6.135659e-05 8.856062e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.008634662 0.0002349188
0.2 0.05973959 0.0006179113
0.4 0.1775187 0.001065165
0.6 0.3786724 0.001555704
0.8 0.6763158 0.002079073
1.0 1.069592 0.002614593
1.2 1.530796 0.003127906
1.4 2.029184 0.00360127
1.6 2.557931 0.004043332
1.8 3.085578 0.004440821
2.0 3.62473 0.004813188
2.2 4.151764 0.005151235
2.4 4.657611 0.005456028
2.6 5.171933 0.005749386
2.8 5.649843 0.006009152
3.0 6.098756 0.006243321
3.2 6.476968 0.006433998
3.4 6.739082 0.006562894
3.6 6.89441 0.006638097
3.8 6.942646 0.006661277
4.0 6.80892 0.006596812
4.2 6.538178 0.006464328
4.4 6.026016 0.006205977
4.6 5.338644 0.005841313
4.8 4.517967 0.005373615
5.0 3.626769 0.004814542
5.2 2.782176 0.004216842
5.4 2.037116 0.003608302
5.6 1.424591 0.003017451
5.8 0.9659701 0.002484717
6.0 0.632203 0.002010126
6.2 0.4038862 0.001606662
6.4 0.2595448 0.001287956
6.6 0.167414 0.001034406
6.8 0.1124168 0.0008476383
7.0 0.07560283 0.0006951268
7.2 0.05396185 0.0005872708
7.4 0.04080214 0.0005106654
7.6 0.0307486 0.0004433102
7.8 0.02393546 0.0003911253
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.03134 0.0005598214
0.3 0.06574 0.0008108021
0.4 0.11826 0.001087474
0.5 0.18649 0.001365613
0.6 0.27616 0.001661806
0.7 0.39504 0.001987561
0.8 0.53399 0.002310822
0.9 0.68849 0.002623909
1.0 0.87935 0.002965384
1.1 1.08381 0.003292127
1.2 1.31303 0.003623576
1.3 1.55728 0.003946239
1.4 1.81286 0.004257769
1.5 2.08462 0.004565764
1.6 2.37597 0.004874392
1.7 2.66383 0.00516123
1.8 2.95311 0.005434252
1.9 3.26641 0.005715252
2.0 3.57005 0.00597499
2.1 3.85941 0.006212415
2.2 4.15396 0.006445122
2.3 4.4493 0.006670307
2.4 4.72289 0.006872329
2.5 4.9928 0.007065975
2.6 5.26431 0.007255556
2.7 5.50837 0.007421839
2.8 5.76039 0.007589723
2.9 5.99849 0.007744992
3.0 6.22554 0.007890209
3.1 6.43063 0.008019121
3.2 6.61639 0.008134119
3.3 6.79865 0.008245393
3.4 6.92421 0.008321184
3.5 7.02311 0.0083804
3.6 7.1055 0.008429413
3.7 7.16379 0.008463918
3.8 7.17913 0.008472975
3.9 7.12814 0.008442831
4.0 7.04399 0.008392848
4.1 6.92118 0.008319363
4.2 6.76625 0.008225722
4.3 6.55342 0.00809532
4.4 6.26625 0.007915965
4.5 5.95594 0.007717474
4.6 5.58323 0.007472101
4.7 5.20144 0.007212101
4.8 4.77132 0.006907474
4.9 4.32829 0.006578974
5.0 3.86884 0.00622
5.1 3.42672 0.005853819
5.2 2.99298 0.005470813
5.3 2.59858 0.005097627
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 719.577 0.9313846
0.02 513.8062 0.7870278
0.04 392.1047 0.6875297
0.06 309.8123 0.6111386
0.08 250.1129 0.5491088
0.1 204.5508 0.496582
0.12 169.4685 0.4519963
0.14 141.8351 0.4135065
0.16 119.5254 0.3795951
0.18 101.4376 0.3496953
0.2 77.5397 0.193367
0.25 54.14263 0.1615809
0.3 38.49957 0.1362537
0.35 28.28866 0.1167956
0.4 20.99564 0.1006202
0.45 15.94975 0.08769953
0.5 12.26659 0.0769099
0.55 9.509281 0.06771646
0.6 7.531717 0.06026531
0.65 6.161744 0.0545095
0.7 5.001052 0.04910787
0.75 4.000938 0.04392394
0.8 3.346573 0.04017173
0.85 2.825298 0.03691072
0.9 2.330545 0.03352349
0.95 2.04411 0.03139587
1.0 1.6065 0.01968093
1.1 1.22555 0.0171898
1.2 0.9232008 0.01491947
1.3 0.7139194 0.01311988
1.4 0.5663616 0.01168563
1.5 0.44846 0.01039842
1.6 0.3657601 0.009390821
1.7 0.3040366 0.008561864
1.8 0.2529218 0.007809056
1.9 0.195056 0.006857804
2.0 0.1598543 0.004389879
2.2 0.1158522 0.003737167
2.4 0.0878837 0.003254952
2.6 0.06172353 0.00272782
2.8 0.04870372 0.002423101
3.0 0.03001789 0.001345134
3.4 0.01965026 0.001088327
3.8 0.01440618 0.000931858
4.2 0.008559317 0.000718282
4.6 0.005967411 0.0005997474
5.0 0 0
END

