BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
17.0 0.1304904 0.0004084232
19.0 0.1277062 0.0004040426
21.0 0.1143311 0.0003822991
23.0 0.09471897 0.0003479682
25.0 0.07429641 0.0003081804
27.0 0.05566862 0.0002667634
29.0 0.04004362 0.0002262496
31.0 0.02793146 0.0001889592
33.0 0.01883105 0.0001551523
35.0 0.01202012 0.0001239582
37.0 0.007689141 9.914254e-05
39.0 0.004683793 7.737844e-05
41.0 0.002827661 6.012219e-05
43.0 0.001545498 4.444832e-05
45.0 0.000830913 3.259109e-05
47.0 0.0004410231 2.374388e-05
49.0 0.0002364906 1.738714e-05
51.0 0.0001201628 1.239385e-05
53.0 5.368977e-05 8.284511e-06
55.0 3.70715e-05 6.884006e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.01060373 0.0002603367
0.2 0.07007154 0.0006692323
0.4 0.1968816 0.001121783
0.6 0.4105733 0.001619949
0.8 0.7259112 0.002154011
1.0 1.117131 0.002672133
1.2 1.579086 0.00317694
1.4 2.079111 0.003645398
1.6 2.580413 0.004061166
1.8 3.099664 0.004451059
2.0 3.599432 0.004796485
2.2 4.109223 0.005124907
2.4 4.595448 0.005419635
2.6 5.065719 0.005690188
2.8 5.528921 0.00594465
3.0 5.9409 0.00616215
3.2 6.263071 0.006327028
3.4 6.498354 0.006444775
3.6 6.631926 0.006510674
3.8 6.623253 0.006506415
4.0 6.475586 0.006433476
4.2 6.124379 0.006256582
4.4 5.591406 0.005978147
4.6 4.888428 0.005589728
4.8 4.092119 0.00511423
5.0 3.278911 0.004577948
5.2 2.500678 0.003997928
5.4 1.829894 0.003419945
5.6 1.279779 0.002860049
5.8 0.8662332 0.002353009
6.0 0.567993 0.001905362
6.2 0.3649881 0.001527374
6.4 0.2361071 0.001228459
6.6 0.1531948 0.0009895281
6.8 0.1015376 0.0008056001
7.0 0.0707107 0.0006722777
7.2 0.05109476 0.0005714711
7.4 0.0379152 0.0004922807
7.6 0.02896052 0.0004302385
7.8 0.02313773 0.0003845621
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.03792 0.0006157922
0.3 0.07583 0.0008708042
0.4 0.12989 0.001139693
0.5 0.20552 0.001433597
0.6 0.3012 0.001735511
0.7 0.42281 0.002056234
0.8 0.57133 0.002390251
0.9 0.7329 0.002707213
1.0 0.91704 0.003028267
1.1 1.12469 0.00335364
1.2 1.35307 0.00367841
1.3 1.59908 0.00399885
1.4 1.85848 0.004311009
1.5 2.12585 0.004610694
1.6 2.40414 0.004903203
1.7 2.6828 0.005179575
1.8 2.98179 0.005460577
1.9 3.2719 0.005720052
2.0 3.56702 0.005972453
2.1 3.84393 0.006199944
2.2 4.14032 0.006434532
2.3 4.41875 0.006647368
2.4 4.677 0.00683886
2.5 4.96056 0.007043124
2.6 5.19669 0.007208807
2.7 5.43539 0.00737251
2.8 5.67266 0.007531706
2.9 5.9036 0.007683489
3.0 6.10707 0.007814774
3.1 6.30232 0.007938715
3.2 6.44735 0.008029539
3.3 6.59518 0.008121071
3.4 6.71344 0.008193558
3.5 6.82015 0.00825842
3.6 6.86231 0.008283906
3.7 6.902 0.008307828
3.8 6.88638 0.008298422
3.9 6.8192 0.008257845
4.0 6.73079 0.008204139
4.1 6.59566 0.008121367
4.2 6.38055 0.007987835
4.3 6.14154 0.007836798
4.4 5.85617 0.007652562
4.5 5.52017 0.007429785
4.6 5.14812 0.00717504
4.7 4.76114 0.006900101
4.8 4.34663 0.006592898
4.9 3.92397 0.00626416
5.0 3.50781 0.005922677
5.1 3.10066 0.005568357
5.2 2.70017 0.005196316
5.3 2.33442 0.004831584
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 652.56 0.886953
0.02 464.4467 0.74827
0.04 357.4419 0.6564371
0.06 284.4538 0.5855936
0.08 230.4204 0.5270489
0.1 191.6769 0.4807013
0.12 160.5354 0.4399222
0.14 136.5283 0.405697
0.16 116.9299 0.375451
0.18 100.8336 0.3486527
0.2 79.39864 0.1956712
0.25 57.18155 0.1660536
0.3 41.92378 0.142184
0.35 31.43464 0.1231189
0.4 24.17055 0.1079602
0.45 18.65401 0.09484326
0.5 14.68779 0.08415862
0.55 11.57654 0.07471533
0.6 9.272031 0.06686638
0.65 7.655646 0.0607591
0.7 6.259634 0.05494078
0.75 5.057472 0.0493841
0.8 4.177911 0.04488487
0.85 3.545245 0.04134695
0.9 2.952121 0.03773006
0.95 2.464601 0.03447416
1.0 1.992513 0.02191825
1.1 1.47823 0.01887889
1.2 1.134652 0.01654005
1.3 0.8694338 0.0144785
1.4 0.6960775 0.0129549
1.5 0.553824 0.01155557
1.6 0.4190449 0.01005161
1.7 0.3611791 0.009331827
1.8 0.2804081 0.008222439
1.9 0.2452064 0.007689025
2.0 0.1773346 0.004623673
2.2 0.1332119 0.004007393
2.4 0.09234419 0.003336531
2.6 0.06678679 0.002837499
2.8 0.05376698 0.00254594
3.0 0.03694973 0.001492386
3.4 0.0208558 0.001121215
3.8 0.01543088 0.0009644301
4.2 0.009041533 0.000738238
4.6 0.005726304 0.0005875064
5.0 0 0
END

