BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
9.0 1.942169e-06 1.031267e-07
10.0 4.672133e-07 2.047675e-08
15.0 5.781995e-08 5.98203e-09
20.0 6.109354e-09 1.162569e-09
30.0 4.997802e-10 1.909673e-10
50.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d59-x01-y02
1.0 7.665371e-06 3.129375e-06
3.0 0.0001226459 1.25175e-05
5.0 0.001024605 3.618004e-05
7.0 0.004812575 7.841149e-05
9.0 0.01594397 0.0001427214
11.0 0.03769063 0.0002194359
13.0 0.06776443 0.0002942333
15.0 0.09763766 0.0003531829
17.0 0.1194801 0.0003906959
19.0 0.1238353 0.0003977528
21.0 0.1172252 0.0003869916
23.0 0.1024336 0.0003617531
25.0 0.08421432 0.0003280076
27.0 0.06577144 0.0002898742
29.0 0.05011236 0.000253025
31.0 0.03660215 0.0002162441
33.0 0.02601371 0.0001823023
35.0 0.018066 0.0001519225
37.0 0.01188132 0.0001232036
39.0 0.007656428 9.890177e-05
41.0 0.00470015 7.749021e-05
43.0 0.003064871 6.257445e-05
45.0 0.001727264 4.697538e-05
47.0 0.001029715 3.627016e-05
49.0 0.0005621272 2.679836e-05
51.0 0.000300227 1.958465e-05
53.0 0.0001609728 1.43406e-05
55.0 8.176396e-05 1.022049e-05
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.009313426 0.0002439106
0.2 0.06271551 0.0006329413
0.4 0.1786287 0.001068198
0.6 0.3778836 0.001553656
0.8 0.6723999 0.002072477
1.0 1.05625 0.002597522
1.2 1.513419 0.003109249
1.4 2.008155 0.003581579
1.6 2.533041 0.004022509
1.8 3.066021 0.004425512
2.0 3.597672 0.004793875
2.2 4.127681 0.005134865
2.4 4.650715 0.005450493
2.6 5.16715 0.005745152
2.8 5.660595 0.006013219
3.0 6.126516 0.006255798
3.2 6.494926 0.006441145
3.4 6.789609 0.006585645
3.6 6.945886 0.006661006
3.8 7.006085 0.006689808
4.0 6.921453 0.00664928
4.2 6.662057 0.006523492
4.4 6.213294 0.006299947
4.6 5.568694 0.005964206
4.8 4.752294 0.005509695
5.0 3.848106 0.004957919
5.2 2.975211 0.004359482
5.4 2.188827 0.003739226
5.6 1.531011 0.003127268
5.8 1.038837 0.002576022
6.0 0.6763987 0.002078631
6.2 0.4337386 0.001664524
6.4 0.2780933 0.001332819
6.6 0.1798999 0.001071992
6.8 0.1178487 0.0008676375
7.0 0.08066525 0.000717826
7.2 0.05849317 0.0006112636
7.4 0.04360957 0.0005277969
7.6 0.03282695 0.0004579217
7.8 0.02553207 0.000403849
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.03381 0.0005814637
0.3 0.06807 0.0008250455
0.4 0.11881 0.00109
0.5 0.18798 0.001371058
0.6 0.27943 0.001671616
0.7 0.39316 0.001982826
0.8 0.53007 0.002302325
0.9 0.68907 0.002625014
1.0 0.87359 0.002955656
1.1 1.06929 0.00327
1.2 1.30144 0.003607548
1.3 1.54278 0.003927824
1.4 1.79797 0.004240248
1.5 2.07548 0.004555744
1.6 2.35726 0.004855162
1.7 2.64374 0.005141731
1.8 2.94639 0.005428066
1.9 3.24631 0.00569764
2.0 3.54586 0.005954712
2.1 3.83525 0.00619294
2.2 4.12095 0.006419463
2.3 4.4311 0.006656651
2.4 4.70161 0.006856829
2.5 4.9788 0.007056061
2.6 5.23861 0.007237824
2.7 5.50779 0.007421449
2.8 5.75163 0.00758395
2.9 5.98723 0.007737719
3.0 6.23187 0.007894219
3.1 6.42867 0.008017899
3.2 6.62316 0.00813828
3.3 6.79034 0.008240352
3.4 6.93762 0.008329238
3.5 7.06297 0.008404148
3.6 7.13344 0.008445969
3.7 7.19061 0.008479746
3.8 7.20479 0.008488103
3.9 7.19561 0.008482694
4.0 7.12774 0.008442594
4.1 7.01262 0.008374139
4.2 6.87452 0.008291273
4.3 6.67187 0.008168152
4.4 6.43794 0.008023677
4.5 6.13209 0.007830766
4.6 5.80242 0.007617362
4.7 5.42098 0.00736273
4.8 4.99391 0.00706676
4.9 4.55719 0.006750696
5.0 4.09018 0.006395452
5.1 3.62888 0.006024019
5.2 3.19312 0.00565077
5.3 2.77409 0.005266963
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 780.8364 0.9702204
0.02 550.4533 0.8146117
0.04 415.6935 0.7079083
0.06 323.1106 0.624117
0.08 256.829 0.5564324
0.1 205.983 0.4983174
0.12 167.7855 0.4497463
0.14 138.01 0.4078924
0.16 114.0282 0.3707631
0.18 95.10487 0.3386038
0.2 71.24728 0.1853551
0.25 47.23779 0.1509264
0.3 32.94397 0.12604
0.35 23.53595 0.1065335
0.4 17.04148 0.0906513
0.45 12.9007 0.07887276
0.5 9.912413 0.06913693
0.55 7.751607 0.06113871
0.6 5.99972 0.05378806
0.65 4.923898 0.04872759
0.7 3.935357 0.04356247
0.75 3.29594 0.03986668
0.8 2.713906 0.03617577
0.85 2.253391 0.03296391
0.9 1.9549 0.03070313
0.95 1.665571 0.02834014
1.0 1.317894 0.01782566
1.1 0.9890231 0.01544218
1.2 0.7469511 0.01341997
1.3 0.6025277 0.01205297
1.4 0.4672664 0.01061421
1.5 0.3814321 0.009589899
1.6 0.3030722 0.008548274
1.7 0.2632894 0.007967501
1.8 0.2078347 0.007078878
1.9 0.1735974 0.006469594
2.0 0.1348997 0.004032699
2.2 0.1036762 0.00353533
2.4 0.07329669 0.002972573
2.6 0.0513559 0.002488202
2.8 0.04568988 0.002346931
3.0 0.02875207 0.001316467
3.4 0.01874611 0.001062994
3.8 0.01030735 0.0007882225
4.2 0.008137379 0.0007003541
4.6 0.005907135 0.0005967107
5.0 0 0
END

