BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
4.5 0.0001211728 1.55677e-06
5.0 5.449076e-05 6.907254e-07
6.0 2.163423e-05 3.990528e-07
7.0 9.515183e-06 2.460231e-07
8.0 4.619272e-06 1.606267e-07
9.0 2.372353e-06 1.087865e-07
10.0 5.871419e-07 2.204885e-08
15.0 7.599638e-08 6.562878e-09
20.0 1.05299e-08 1.48098e-09
30.0 8.196681e-10 2.381661e-10
50.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d59-x01-y02
1.0 2.172907e-05 5.270074e-06
3.0 0.0003949578 2.246837e-05
5.0 0.003151994 6.347297e-05
7.0 0.01372127 0.0001324321
9.0 0.0383288 0.0002213394
11.0 0.07542928 0.0003105032
13.0 0.1124684 0.0003791503
15.0 0.1355102 0.0004161808
17.0 0.138349 0.0004205176
19.0 0.1247773 0.0003993594
21.0 0.1040746 0.0003647275
23.0 0.08050238 0.000320775
25.0 0.05949164 0.0002757554
27.0 0.0415332 0.000230406
29.0 0.02774419 0.0001883138
31.0 0.01803385 0.000151824
33.0 0.01117258 0.0001195014
35.0 0.006713005 9.263063e-05
37.0 0.003950857 7.106271e-05
39.0 0.002236816 5.347013e-05
41.0 0.001200212 3.916743e-05
43.0 0.0005866849 2.738411e-05
45.0 0.0003169888 2.012881e-05
47.0 0.0001533817 1.400177e-05
49.0 7.28563e-05 9.650053e-06
51.0 3.451088e-05 6.641622e-06
53.0 1.278181e-05 4.041962e-06
55.0 8.947265e-06 3.381748e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.01630319 0.0003227881
0.2 0.09528198 0.0007803448
0.4 0.2455769 0.00125278
0.6 0.486009 0.001762395
0.8 0.8123605 0.002278534
1.0 1.212744 0.002783978
1.2 1.660389 0.003257512
1.4 2.135968 0.003694694
1.6 2.612627 0.004086202
1.8 3.094118 0.00444682
2.0 3.552831 0.00476506
2.2 3.996647 0.005053928
2.4 4.443046 0.005328703
2.6 4.855776 0.005570709
2.8 5.267785 0.005802233
3.0 5.605909 0.005985551
3.2 5.879299 0.006129766
3.4 6.056768 0.006221593
3.6 6.113807 0.00625082
3.8 6.036061 0.006210949
4.0 5.79584 0.006086103
4.2 5.377747 0.005862479
4.4 4.818875 0.005549502
4.6 4.152381 0.005151453
4.8 3.432081 0.004683386
5.0 2.725209 0.004173314
5.2 2.075267 0.003641817
5.4 1.507946 0.003104374
5.6 1.055317 0.002597004
5.8 0.7138895 0.002135977
6.0 0.4683062 0.00173
6.2 0.3017976 0.001388798
6.4 0.1954913 0.001117751
6.6 0.1293838 0.0009093292
6.8 0.08584262 0.0007406834
7.0 0.06044516 0.0006215297
7.2 0.04247394 0.0005210056
7.4 0.03342443 0.0004621821
7.6 0.02541662 0.0004030325
7.8 0.01997796 0.0003573195
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.05348 0.0007313002
0.3 0.09992 0.0009995999
0.4 0.16452 0.001282653
0.5 0.24864 0.001576832
0.6 0.35616 0.00188722
0.7 0.48809 0.002209276
0.8 0.63808 0.002526025
0.9 0.80555 0.002838221
1.0 0.99792 0.003158987
1.1 1.20332 0.00346889
1.2 1.42524 0.003775235
1.3 1.66383 0.004079007
1.4 1.9137 0.004374586
1.5 2.17615 0.004664922
1.6 2.44348 0.004943157
1.7 2.71982 0.005215189
1.8 2.99593 0.005473509
1.9 3.28997 0.005735826
2.0 3.54759 0.005956165
2.1 3.81873 0.006179587
2.2 4.0834 0.006390149
2.3 4.33322 0.00658272
2.4 4.58545 0.006771595
2.5 4.84542 0.006960905
2.6 5.05236 0.007107995
2.7 5.27202 0.007260868
2.8 5.49926 0.0074157
2.9 5.66839 0.007528871
3.0 5.85002 0.007648542
3.1 6.00069 0.007746412
3.2 6.15061 0.007842582
3.3 6.24461 0.007902284
3.4 6.34672 0.00796663
3.5 6.39319 0.007995743
3.6 6.41899 0.00801186
3.7 6.41221 0.008007628
3.8 6.34589 0.007966109
3.9 6.26334 0.007914127
4.0 6.10812 0.007815446
4.1 5.9201 0.007694219
4.2 5.68491 0.007539834
4.3 5.40419 0.00735132
4.4 5.10098 0.007142115
4.5 4.77209 0.006908032
4.6 4.41415 0.006643907
4.7 4.05339 0.006366624
4.8 3.67403 0.006061378
4.9 3.30549 0.005749339
5.0 2.93823 0.005420544
5.1 2.59083 0.00509002
5.2 2.2566 0.004750368
5.3 1.94065 0.004405281
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 563.6455 0.8243154
0.02 396.6014 0.6914607
0.04 304.4802 0.6058567
0.06 244.1985 0.5425777
0.08 201.3091 0.4926314
0.1 170.4281 0.4532742
0.12 145.2275 0.4184223
0.14 125.6001 0.3891217
0.16 109.018 0.3625262
0.18 95.82216 0.3398783
0.2 78.14585 0.1941214
0.25 59.08822 0.1687994
0.3 45.8736 0.1487311
0.35 36.10007 0.1319394
0.4 29.06021 0.1183777
0.45 23.46603 0.1063752
0.5 19.061 0.09587231
0.55 15.83016 0.08737013
0.6 13.04778 0.07932108
0.65 11.03067 0.07293254
0.7 9.082039 0.06617776
0.75 7.736659 0.06107973
0.8 6.461682 0.05582043
0.85 5.576817 0.05185774
0.9 4.75223 0.04787062
0.95 4.134512 0.04465114
1.0 3.31113 0.02825488
1.1 2.530424 0.02470029
1.2 1.925967 0.02154913
1.3 1.474131 0.0188527
1.4 1.142609 0.01659794
1.5 0.8957145 0.0146957
1.6 0.7375479 0.01333523
1.7 0.6046977 0.01207465
1.8 0.4870372 0.01083644
1.9 0.4016852 0.009841205
2.0 0.3030722 0.006044542
2.2 0.2156707 0.005099011
2.4 0.1520183 0.004280932
2.6 0.1200716 0.003804613
2.8 0.08703982 0.003239287
3.0 0.05617806 0.001840173
3.4 0.03574419 0.001467838
3.8 0.02206134 0.001153165
4.2 0.01470756 0.000941555
4.6 0.01054845 0.0007973882
5.0 0 0
END

