BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
15.0 6.91423e-08 6.281064e-09
20.0 1.016661e-08 1.459552e-09
30.0 1.179223e-09 2.807604e-10
50.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d59-x01-y02
1.0 3.709469e-05 6.888311e-06
3.0 0.000502697 2.535771e-05
5.0 0.003298869 6.495902e-05
7.0 0.01419831 0.0001347644
9.0 0.03916816 0.0002238327
11.0 0.07636518 0.0003125393
13.0 0.1120656 0.0003786109
15.0 0.1335959 0.0004133838
17.0 0.1366505 0.0004180829
19.0 0.1230469 0.0003967275
21.0 0.1033036 0.0003635085
23.0 0.0802307 0.0003203518
25.0 0.05925429 0.0002753067
27.0 0.04266145 0.000233601
29.0 0.02880723 0.0001919586
31.0 0.018697 0.0001546475
33.0 0.01180762 0.0001228961
35.0 0.007115785 9.540438e-05
37.0 0.004123907 7.262921e-05
39.0 0.002368944 5.504708e-05
41.0 0.001300872 4.079193e-05
43.0 0.0006996826 2.991627e-05
45.0 0.0003671095 2.166979e-05
47.0 0.0001726822 1.486212e-05
49.0 9.081804e-05 1.077812e-05
51.0 2.81408e-05 5.999639e-06
53.0 2.686167e-05 5.861698e-06
55.0 5.116509e-06 2.558255e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.01976891 0.0003555767
0.2 0.1072484 0.0008282041
0.4 0.2662951 0.001305039
0.6 0.5020767 0.001791954
0.8 0.8280111 0.00230123
1.0 1.214141 0.002786612
1.2 1.653362 0.003251815
1.4 2.114052 0.003677052
1.6 2.574103 0.004057466
1.8 3.045525 0.004413397
2.0 3.507712 0.00473646
2.2 3.947931 0.005024891
2.4 4.385808 0.005296228
2.6 4.815422 0.005549567
2.8 5.209694 0.005772288
3.0 5.560923 0.005963694
3.2 5.82899 0.006105743
3.4 6.00242 0.00619591
3.6 6.079846 0.006235742
3.8 6.021159 0.006205574
4.0 5.823841 0.006103046
4.2 5.454109 0.005906141
4.4 4.902083 0.00559928
4.6 4.252452 0.005215088
4.8 3.530315 0.004751695
5.0 2.821071 0.004247651
5.2 2.135362 0.003695538
5.4 1.557229 0.003155863
5.6 1.090757 0.002641228
5.8 0.7410752 0.002177073
6.0 0.482845 0.001757299
6.2 0.313092 0.00141507
6.4 0.2007143 0.001133003
6.6 0.1322298 0.000919616
6.8 0.0895517 0.000756796
7.0 0.06044516 0.0006217598
7.2 0.04402756 0.0005306452
7.4 0.03325731 0.0004611959
7.6 0.0262349 0.0004096204
7.8 0.02021021 0.0003595235
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.06122 0.0007824321
0.3 0.11108 0.001053945
0.4 0.18031 0.001342796
0.5 0.26647 0.001632391
0.6 0.3734 0.001932356
0.7 0.49956 0.002235084
0.8 0.65064 0.002550765
0.9 0.82116 0.002865589
1.0 1.00261 0.003166402
1.1 1.20187 0.0034668
1.2 1.42287 0.003772095
1.3 1.66489 0.004080306
1.4 1.90622 0.004366028
1.5 2.15792 0.004645342
1.6 2.42597 0.004925414
1.7 2.68835 0.00518493
1.8 2.96753 0.005447504
1.9 3.24009 0.005692179
2.0 3.52174 0.005934425
2.1 3.77389 0.006143199
2.2 4.03212 0.006349898
2.3 4.30109 0.00655827
2.4 4.54803 0.006743908
2.5 4.77093 0.006907192
2.6 5.00802 0.007076737
2.7 5.22053 0.007225324
2.8 5.42928 0.007368365
2.9 5.60817 0.007488772
3.0 5.78894 0.007608508
3.1 5.94701 0.007711686
3.2 6.08352 0.007799692
3.3 6.19181 0.007868806
3.4 6.26131 0.007912844
3.5 6.33562 0.007959661
3.6 6.36701 0.007979355
3.7 6.37587 0.007984905
3.8 6.32183 0.007950994
3.9 6.23156 0.007894023
4.0 6.11091 0.007817231
4.1 5.94152 0.007708126
4.2 5.73628 0.007573823
4.3 5.46147 0.007390176
4.4 5.18198 0.007198597
4.5 4.83952 0.006956666
4.6 4.51149 0.006716763
4.7 4.13892 0.006433444
4.8 3.77141 0.006141181
4.9 3.38983 0.005822225
5.0 3.03037 0.00550488
5.1 2.67565 0.005172669
5.2 2.32286 0.004819606
5.3 1.99439 0.004465859
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 574.5255 0.8322332
0.02 407.5983 0.7009815
0.04 312.9937 0.6142685
0.06 249.222 0.54813
0.08 204.6617 0.4967166
0.1 171.4467 0.4546268
0.12 145.2203 0.4184119
0.14 124.8117 0.3878985
0.16 107.9366 0.3607238
0.18 94.17299 0.3369408
0.2 75.41603 0.1907007
0.25 55.62013 0.1637708
0.3 42.4195 0.1430221
0.35 32.89912 0.1259542
0.4 25.36789 0.1106019
0.45 20.30222 0.09894461
0.5 16.15662 0.08826644
0.55 13.3019 0.08008981
0.6 10.75918 0.07202944
0.65 8.70784 0.06480009
0.7 7.202847 0.05893489
0.75 6.026242 0.05390681
0.8 5.010215 0.04915283
0.85 4.243975 0.04523835
0.9 3.567427 0.0414761
0.95 3.133916 0.03887443
1.0 2.385036 0.0239802
1.1 1.801797 0.02084291
1.2 1.344657 0.01800575
1.3 1.044719 0.01587103
1.4 0.8202478 0.014063
1.5 0.67269 0.01273541
1.6 0.5205512 0.01120307
1.7 0.4436379 0.01034236
1.8 0.3416494 0.009076026
1.9 0.282578 0.008254192
2.0 0.2191667 0.005140173
2.2 0.1587693 0.004374956
2.4 0.1081367 0.00361058
2.6 0.08149435 0.003134398
2.8 0.06353184 0.00276749
3.0 0.04526794 0.001651851
3.4 0.02603961 0.001252832
3.8 0.01621448 0.0009886144
4.2 0.01000596 0.0007766133
4.6 0.007655164 0.000679286
5.0 0 0
END

