BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
2.4 0.002317028 2.102718e-05
2.5 0.001637367 1.08201e-05
2.75 0.001029177 8.195453e-06
3.0 0.000672633 6.352386e-06
3.25 0.0004460534 4.976035e-06
3.5 0.0002641809 2.57831e-06
4.0 0.0001328944 1.715623e-06
4.5 7.348283e-05 1.205838e-06
5.0 3.314503e-05 5.355068e-07
6.0 1.279884e-05 3.051195e-07
7.0 5.41234e-06 1.845875e-07
8.0 2.861092e-06 1.260209e-07
9.0 1.240889e-06 7.835732e-08
10.0 3.595704e-07 1.711336e-08
15.0 3.201287e-08 4.215639e-09
20.0 6.292568e-09 1.137107e-09
30.0 3.347238e-10 1.509959e-10
50.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d59-x01-y02
1.0 8.950022e-06 3.38279e-06
3.0 0.0001074003 1.171833e-05
5.0 0.0009218522 3.433157e-05
7.0 0.004767804 7.807684e-05
9.0 0.01561523 0.0001412984
11.0 0.03936092 0.0002243343
13.0 0.07432226 0.0003082638
15.0 0.1094869 0.0003741486
17.0 0.1309337 0.0004091558
19.0 0.1346889 0.0004149817
21.0 0.1215132 0.0003941619
23.0 0.1024151 0.0003618637
25.0 0.08112428 0.0003220612
27.0 0.06052772 0.0002781891
29.0 0.04337692 0.0002355008
31.0 0.02948904 0.000194175
33.0 0.01995088 0.0001597144
35.0 0.01270775 0.0001274669
37.0 0.00779419 9.982712e-05
39.0 0.004792097 7.82755e-05
41.0 0.002777064 5.958761e-05
43.0 0.00160589 4.53128e-05
45.0 0.0008374663 3.272252e-05
47.0 0.0004487797 2.395409e-05
49.0 0.0002339791 1.729624e-05
51.0 0.000111236 1.192575e-05
53.0 4.730726e-05 7.777265e-06
55.0 1.534289e-05 4.429112e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.004916119 0.0001772798
0.2 0.0369572 0.0004860686
0.4 0.1254985 0.0008957097
0.6 0.3128672 0.001414256
0.8 0.6194885 0.001990053
1.0 1.034501 0.00257166
1.2 1.52766 0.003125082
1.4 2.084275 0.003650274
1.6 2.653541 0.004118707
1.8 3.242727 0.004553059
2.0 3.796682 0.004926632
2.2 4.351903 0.005274577
2.4 4.873536 0.005581747
2.6 5.387689 0.0058688
2.8 5.86206 0.006121716
3.0 6.309324 0.006350961
3.2 6.674376 0.006532108
3.4 6.931383 0.006656684
3.6 7.023645 0.006700841
3.8 6.97589 0.006678022
4.0 6.721722 0.006555236
4.2 6.221378 0.006306542
4.4 5.555963 0.005959745
4.6 4.76574 0.005519671
4.8 3.935919 0.005016157
5.0 3.122842 0.004468101
5.2 2.378961 0.003899794
5.4 1.736701 0.003332042
5.6 1.209736 0.002780951
5.8 0.8187288 0.0022878
6.0 0.5355373 0.001850303
6.2 0.3497221 0.001495235
6.4 0.2237314 0.001195946
6.6 0.1464607 0.0009676284
6.8 0.09837992 0.0007930513
7.0 0.06768774 0.0006578139
7.2 0.0496918 0.0005636252
7.4 0.03753895 0.0004898793
7.6 0.02871039 0.0004284179
7.8 0.02317416 0.0003849019
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.01858 0.0004310452
0.3 0.04139 0.0006433506
0.4 0.07632 0.0008736132
0.5 0.13911 0.001179449
0.6 0.22193 0.001489732
0.7 0.33348 0.001826143
0.8 0.47626 0.002182338
0.9 0.64051 0.00253083
1.0 0.83501 0.002889654
1.1 1.048 0.003237283
1.2 1.28204 0.003580559
1.3 1.54589 0.003931781
1.4 1.82655 0.004273816
1.5 2.11488 0.004598782
1.6 2.41993 0.004919278
1.7 2.72947 0.005224433
1.8 3.05931 0.005531103
1.9 3.387 0.005819794
2.0 3.6923 0.00607643
2.1 4.01745 0.006338336
2.2 4.33285 0.006582439
2.3 4.63945 0.006811351
2.4 4.93021 0.007021545
2.5 5.22434 0.00722796
2.6 5.51119 0.007423739
2.7 5.76873 0.007595216
2.8 6.02548 0.007762397
2.9 6.25904 0.007911409
3.0 6.51429 0.008071115
3.1 6.69547 0.008182585
3.2 6.8817 0.008295601
3.3 7.05809 0.008401244
3.4 7.18205 0.008474698
3.5 7.28375 0.008534489
3.6 7.32534 0.00855882
3.7 7.33242 0.008562955
3.8 7.31118 0.008550544
3.9 7.19528 0.0084825
4.0 7.05882 0.008401678
4.1 6.83991 0.008270375
4.2 6.55487 0.008096215
4.3 6.24475 0.007902373
4.4 5.87351 0.007663883
4.5 5.50642 0.007420526
4.6 5.06787 0.007118897
4.7 4.65918 0.006825819
4.8 4.21242 0.006490316
4.9 3.79039 0.006156614
5.0 3.36798 0.00580343
5.1 2.96679 0.005446825
5.2 2.59091 0.005090098
5.3 2.22964 0.004721906
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 592.9931 0.8455031
0.02 417.7851 0.709687
0.04 320.0968 0.6211994
0.06 258.6758 0.5584295
0.08 213.8467 0.5077404
0.1 180.862 0.4669432
0.12 154.6307 0.4317559
0.14 134.532 0.40272
0.16 117.2819 0.3760157
0.18 103.6461 0.3534817
0.2 85.04393 0.2025079
0.25 65.75436 0.1780667
0.3 51.38918 0.1574187
0.35 41.11173 0.1408002
0.4 33.51732 0.1271321
0.45 27.33725 0.1148148
0.5 22.5151 0.1041975
0.55 18.81507 0.09525182
0.6 15.59291 0.08671294
0.65 13.0309 0.07926976
0.7 11.11216 0.07320145
0.75 9.390656 0.06729276
0.8 8.003806 0.06212532
0.85 6.818039 0.057339
0.9 5.887364 0.05328204
0.95 5.006357 0.04913391
1.0 4.024326 0.03114956
1.1 3.02156 0.02699112
1.2 2.281359 0.02345321
1.3 1.779374 0.02071281
1.4 1.385163 0.01827493
1.5 1.065936 0.01603138
1.6 0.8284455 0.0141331
1.7 0.6408638 0.01243049
1.8 0.5330888 0.01133718
1.9 0.437128 0.0102662
2.0 0.3124754 0.006137596
2.2 0.2138624 0.00507759
2.4 0.1414096 0.004128857
2.6 0.1007829 0.003485651
2.8 0.07450223 0.002996919
3.0 0.0503312 0.001741783
3.4 0.02694377 0.001274396
3.8 0.01579254 0.0009756666
4.2 0.009764855 0.0007671995
4.6 0.007715441 0.0006819551
5.0 0 0
END

