BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
2.0 0.009066743 4.558273e-05
2.1 0.007176582 3.959705e-05
2.2 0.005867901 3.500351e-05
2.3 0.004809508 3.100626e-05
2.4 0.003919926 2.741399e-05
2.5 0.002842895 1.429071e-05
2.75 0.001788494 1.082786e-05
3.0 0.00117361 8.411381e-06
3.25 0.0007894547 6.636064e-06
3.5 0.0004673534 3.436512e-06
4.0 0.0002323257 2.273323e-06
4.5 0.0001296997 1.605763e-06
5.0 5.814321e-05 7.108153e-07
6.0 2.210448e-05 4.020212e-07
7.0 9.854771e-06 2.496097e-07
8.0 4.641493e-06 1.608077e-07
9.0 2.315011e-06 1.072904e-07
10.0 5.806639e-07 2.183719e-08
15.0 5.923017e-08 5.797157e-09
20.0 7.842465e-09 1.261822e-09
30.0 3.463866e-10 1.565203e-10
50.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d59-x01-y02
1.0 4.21983e-05 7.345781e-06
3.0 0.0005575291 2.67008e-05
5.0 0.00402802 7.17689e-05
7.0 0.01648931 0.0001452084
9.0 0.04443993 0.000238384
11.0 0.08459609 0.0003289013
13.0 0.1219339 0.0003948687
15.0 0.1414986 0.0004253697
17.0 0.1395715 0.0004224632
19.0 0.1227817 0.0003962391
21.0 0.09941025 0.0003565382
23.0 0.07436875 0.0003083797
25.0 0.05348571 0.0002615227
27.0 0.03667032 0.0002165449
29.0 0.02425507 0.0001761132
31.0 0.01518499 0.0001393471
33.0 0.009012534 0.0001073529
35.0 0.005270951 8.209846e-05
37.0 0.003058737 6.254054e-05
39.0 0.001635504 4.573159e-05
41.0 0.0009015092 3.39528e-05
43.0 0.000446279 2.388877e-05
45.0 0.0002186639 1.672165e-05
47.0 8.311787e-05 1.03095e-05
49.0 2.941094e-05 6.132604e-06
51.0 2.045978e-05 5.114946e-06
53.0 5.114946e-06 2.557473e-06
55.0 3.836209e-06 2.214836e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.01762738 0.000335714
0.2 0.1013846 0.0008051217
0.4 0.2602932 0.001290051
0.6 0.5078693 0.001801986
0.8 0.8385058 0.002315413
1.0 1.239626 0.002815275
1.2 1.687146 0.003284368
1.4 2.15056 0.003708099
1.6 2.625808 0.004097388
1.8 3.100245 0.004452188
2.0 3.545712 0.004761319
2.2 3.985713 0.005048107
2.4 4.401321 0.005304776
2.6 4.796758 0.005537955
2.8 5.187162 0.005758912
3.0 5.513323 0.005937208
3.2 5.747511 0.006061993
3.4 5.904303 0.006144122
3.6 5.948311 0.006166977
3.8 5.830482 0.006105591
4.0 5.555669 0.005959965
4.2 5.115029 0.00571873
4.4 4.53867 0.005386911
4.6 3.884175 0.00498339
4.8 3.193024 0.004518316
5.0 2.533899 0.00402504
5.2 1.930163 0.003512954
5.4 1.40622 0.002998487
5.6 0.9894798 0.002515237
5.8 0.6690349 0.002068235
6.0 0.4392843 0.001675901
6.2 0.282978 0.001345092
6.4 0.1842084 0.001085251
6.6 0.1210388 0.0008797065
6.8 0.08302196 0.0007285712
7.0 0.05586799 0.0005976639
7.2 0.04085563 0.0005110948
7.4 0.03174463 0.0004505165
7.6 0.02427042 0.0003939255
7.8 0.01933449 0.0003515944
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.05664 0.0007525955
0.3 0.10634 0.001031213
0.4 0.17447 0.001320871
0.5 0.26145 0.001616942
0.6 0.3745 0.0019352
0.7 0.50385 0.00224466
0.8 0.65593 0.002561113
0.9 0.82841 0.002878211
1.0 1.0162 0.003187789
1.1 1.22441 0.003499157
1.2 1.44712 0.003804103
1.3 1.68683 0.004107104
1.4 1.927 0.004389761
1.5 2.18536 0.004674783
1.6 2.45604 0.004955845
1.7 2.72951 0.005224471
1.8 3.01408 0.005490064
1.9 3.28902 0.005734998
2.0 3.56652 0.005972035
2.1 3.81384 0.00617563
2.2 4.09401 0.006398445
2.3 4.32993 0.00658022
2.4 4.58333 0.00677003
2.5 4.79938 0.006927756
2.6 5.02387 0.007087926
2.7 5.23108 0.007232621
2.8 5.43982 0.007375514
2.9 5.61751 0.007495005
3.0 5.78699 0.007607227
3.1 5.91976 0.007693998
3.2 6.04238 0.007773275
3.3 6.13329 0.007831532
3.4 6.21092 0.007880939
3.5 6.27063 0.007918731
3.6 6.28747 0.007929357
3.7 6.25034 0.007905909
3.8 6.18318 0.00786332
3.9 6.05098 0.007778805
4.0 5.89923 0.007680645
4.1 5.68845 0.007542181
4.2 5.44191 0.00737693
4.3 5.14969 0.007176134
4.4 4.84243 0.006958757
4.5 4.50492 0.00671187
4.6 4.16278 0.006451961
4.7 3.78998 0.006156281
4.8 3.43875 0.005864086
4.9 3.08147 0.005551099
5.0 2.74393 0.005238254
5.1 2.41319 0.004912423
5.2 2.11114 0.004594714
5.3 1.80984 0.004254221
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 531.3323 0.8003381
0.02 372.7956 0.6703874
0.04 285.8245 0.5870028
0.06 228.9774 0.5253959
0.08 190.2399 0.478896
0.1 161.3407 0.4410242
0.12 137.5374 0.4071934
0.14 120.0535 0.3804326
0.16 105.6232 0.3568371
0.18 92.99156 0.3348206
0.2 76.45665 0.1920118
0.25 59.06218 0.1687622
0.3 46.65527 0.1499929
0.35 37.3302 0.1341685
0.4 30.28455 0.1208456
0.45 24.91895 0.1096188
0.5 20.59492 0.09965532
0.55 17.02653 0.09061154
0.6 14.27742 0.08297463
0.65 12.15086 0.07654623
0.7 10.43851 0.07094792
0.75 8.713144 0.06481982
0.8 7.71303 0.06098639
0.85 6.671445 0.05671923
0.9 5.774525 0.05276896
0.95 4.884839 0.04853393
1.0 3.981409 0.03098302
1.1 3.037473 0.02706211
1.2 2.33585 0.02373165
1.3 1.840133 0.02106347
1.4 1.418195 0.01849155
1.5 1.148636 0.01664166
1.6 0.9398372 0.0150533
1.7 0.726457 0.01323459
1.8 0.6003578 0.01203124
1.9 0.502227 0.01100412
2.0 0.3684123 0.006664345
2.2 0.2602756 0.005601536
2.4 0.1925244 0.004817628
2.6 0.1396013 0.004102372
2.8 0.1017474 0.003502289
3.0 0.06907731 0.002040531
3.4 0.04261576 0.00160273
3.8 0.02694377 0.001274396
4.2 0.0143459 0.0009299065
4.6 0.01018679 0.0007835995
5.0 0 0
END

