BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
1.0 1.150557e-05 3.835189e-06
3.0 0.0001572428 1.41781e-05
5.0 0.001310356 4.092865e-05
7.0 0.006099229 8.830194e-05
9.0 0.01925137 0.0001568786
11.0 0.04406504 0.0002373449
13.0 0.07584854 0.0003113912
15.0 0.1054792 0.0003672114
17.0 0.1224832 0.0003957045
19.0 0.1245554 0.0003990379
21.0 0.115195 0.0003837511
23.0 0.09856053 0.000354964
25.0 0.07998926 0.000319778
27.0 0.06197026 0.000281465
29.0 0.0465055 0.0002438288
31.0 0.03352339 0.0002070173
33.0 0.02321056 0.0001722565
35.0 0.01528834 0.0001398019
37.0 0.01029109 0.0001147
39.0 0.006602917 9.187571e-05
41.0 0.003998824 7.149882e-05
43.0 0.002430232 5.573867e-05
45.0 0.001439474 4.289777e-05
47.0 0.0008066681 3.211295e-05
49.0 0.0004180356 2.311742e-05
51.0 0.0002556793 1.807925e-05
53.0 0.0001214477 1.246027e-05
55.0 6.391982e-05 9.039627e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.01181238 0.0002747809
0.2 0.07416617 0.0006885265
0.4 0.1999795 0.001130604
0.6 0.4106401 0.001620125
0.8 0.712674 0.002134338
1.0 1.095432 0.002646126
1.2 1.542277 0.003139778
1.4 2.025996 0.003598629
1.6 2.532184 0.004023142
1.8 3.040953 0.004408823
2.0 3.556256 0.004767759
2.2 4.075253 0.005103816
2.4 4.569673 0.00540456
2.6 5.065569 0.005690257
2.8 5.535559 0.005948377
3.0 5.991038 0.006188264
3.2 6.342329 0.006367107
3.4 6.599357 0.006494842
3.6 6.754938 0.006570954
3.8 6.79593 0.006590862
4.0 6.720178 0.006554026
4.2 6.44035 0.00641612
4.4 6.014491 0.006200364
4.6 5.353841 0.005849928
4.8 4.573016 0.005406536
5.0 3.706813 0.004867636
5.2 2.861134 0.004276484
5.4 2.107347 0.003670167
5.6 1.484992 0.003080915
5.8 0.9985554 0.00252641
6.0 0.6526022 0.002042406
6.2 0.4166166 0.001631872
6.4 0.2708474 0.00131577
6.6 0.1724876 0.001050018
6.8 0.1151196 0.0008578125
7.0 0.07842323 0.0007080112
7.2 0.05624944 0.0005996211
7.4 0.04122828 0.0005133522
7.6 0.03224755 0.0004540107
7.8 0.02487759 0.0003987695
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.03985 0.0006312686
0.3 0.0806 0.000897775
0.4 0.13317 0.001153993
0.5 0.20773 0.001441284
0.6 0.30387 0.001743187
0.7 0.4216 0.00205329
0.8 0.56111 0.002368776
0.9 0.72536 0.002693251
1.0 0.90649 0.003010797
1.1 1.10785 0.003328438
1.2 1.32975 0.003646574
1.3 1.56769 0.003959407
1.4 1.81892 0.00426488
1.5 2.09064 0.004572352
1.6 2.35789 0.004855811
1.7 2.65596 0.005153601
1.8 2.93702 0.005419428
1.9 3.22764 0.005681232
2.0 3.51518 0.005928895
2.1 3.80473 0.006168249
2.2 4.09907 0.006402398
2.3 4.37161 0.006611815
2.4 4.64377 0.006814521
2.5 4.91479 0.007010556
2.6 5.15953 0.007182987
2.7 5.41926 0.007361562
2.8 5.65299 0.007518637
2.9 5.87285 0.007663452
3.0 6.12414 0.007825688
3.1 6.29505 0.007934135
3.2 6.47765 0.008048385
3.3 6.64585 0.008152208
3.4 6.77638 0.008231877
3.5 6.86894 0.008287907
3.6 6.94387 0.008332989
3.7 7.00377 0.008368853
3.8 7.00533 0.008369785
3.9 6.98458 0.00835738
4.0 6.92945 0.008324332
4.1 6.81609 0.008255961
4.2 6.65416 0.008157303
4.3 6.4461 0.008028761
4.4 6.22201 0.007887972
4.5 5.94721 0.007711816
4.6 5.59076 0.007477138
4.7 5.21064 0.007218476
4.8 4.81225 0.006937038
4.9 4.38395 0.00662114
5.0 3.94325 0.00627953
5.1 3.49572 0.005912461
5.2 3.07086 0.005541534
5.3 2.65941 0.005156947
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 769.7189 0.9632887
0.02 542.0206 0.8083478
0.04 409.9889 0.7030342
0.06 318.4524 0.6196018
0.08 254.3359 0.5537251
0.1 203.9951 0.495907
0.12 166.4679 0.4479769
0.14 138.4572 0.4085528
0.16 114.8275 0.3720603
0.18 95.77032 0.3397863
0.2 71.90212 0.186205
0.25 48.85369 0.1534861
0.3 34.06078 0.1281586
0.35 24.58911 0.108891
0.4 18.5648 0.0946162
0.45 13.80003 0.08157563
0.5 10.64345 0.071641
0.55 8.356787 0.06348046
0.6 6.75728 0.05708294
0.65 5.477963 0.05139607
0.7 4.502924 0.04659805
0.75 3.73572 0.04244314
0.8 3.137291 0.03889536
0.85 2.683045 0.03596949
0.9 2.2423 0.03288268
0.95 1.962615 0.03076366
1.0 1.576843 0.01949843
1.1 1.192518 0.01695656
1.2 0.935015 0.01501463
1.3 0.7329669 0.01329375
1.4 0.5810692 0.01183639
1.5 0.4704008 0.01064975
1.6 0.3819143 0.009595959
1.7 0.3156098 0.008723296
1.8 0.2883646 0.008338278
1.9 0.2201312 0.007285279
2.0 0.179384 0.004650314
2.2 0.1181427 0.00377393
2.4 0.09776911 0.003433138
2.6 0.07004174 0.002905821
2.8 0.05039147 0.002464728
3.0 0.03887859 0.001530843
3.4 0.02459297 0.001217533
3.8 0.01494867 0.0009492413
4.2 0.0112115 0.0008220671
4.6 0.008077102 0.0006977554
5.0 0 0
END

