BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
39.0 0.0009359805 3.457123e-05
41.0 0.0004724594 2.4562e-05
43.0 0.0002681527 1.850429e-05
45.0 0.0001187533 1.231415e-05
47.0 4.724594e-05 7.767185e-06
49.0 1.787684e-05 4.777787e-06
51.0 6.384587e-06 2.855274e-06
53.0 3.830752e-06 2.211686e-06
55.0 1.276917e-06 1.276917e-06
57.0 0 0
END

BEGIN HISTO1D L3_2004_I652683_d65-x01-y02
0.0 0.02637473 0.0004103556
0.2 0.1281323 0.0009044732
0.4 0.3070731 0.001400191
0.6 0.5666896 0.001902125
0.8 0.9013249 0.002398872
1.0 1.294596 0.002874972
1.2 1.724681 0.00331834
1.4 2.166424 0.003719103
1.6 2.61867 0.004088903
1.8 3.048104 0.004411449
2.0 3.476063 0.004710969
2.2 3.86973 0.004970576
2.4 4.264176 0.005217759
2.6 4.641199 0.005443541
2.8 4.98204 0.005639882
3.0 5.267501 0.005799209
3.2 5.478416 0.005914172
3.4 5.596384 0.005977508
3.6 5.59535 0.005976956
3.8 5.451007 0.005899358
4.0 5.140678 0.005728971
4.2 4.697766 0.005476614
4.4 4.143214 0.00514322
4.6 3.527344 0.004745591
4.8 2.896642 0.00430045
5.0 2.290866 0.003824426
5.2 1.737074 0.00333024
5.4 1.263848 0.002840625
5.6 0.8873363 0.002380184
5.8 0.6058909 0.001966816
6.0 0.398245 0.001594563
6.2 0.2578352 0.001283032
6.4 0.1671166 0.001032943
6.6 0.1105108 0.0008399797
6.8 0.07362706 0.0006856226
7.0 0.05153639 0.0005736188
7.2 0.03731153 0.0004880765
7.4 0.0278368 0.0004215762
7.6 0.02234605 0.0003777173
7.8 0.01791515 0.0003382024
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.07325 0.0008558621
0.3 0.13189 0.001148434
0.4 0.20881 0.001445026
0.5 0.30243 0.001739051
0.6 0.42013 0.002049707
0.7 0.55355 0.002352764
0.8 0.70639 0.0026578
0.9 0.88209 0.00297
1.0 1.06681 0.003266206
1.1 1.26563 0.003557569
1.2 1.4859 0.003854737
1.3 1.71556 0.004141932
1.4 1.95783 0.004424737
1.5 2.20708 0.004697957
1.6 2.47306 0.004972987
1.7 2.72314 0.005218371
1.8 2.98903 0.005467202
1.9 3.25438 0.005704717
2.0 3.52007 0.005933018
2.1 3.77702 0.006145746
2.2 4.01082 0.006333104
2.3 4.24521 0.006515528
2.4 4.48358 0.006695954
2.5 4.69363 0.006851007
2.6 4.89855 0.006998964
2.7 5.09902 0.007140742
2.8 5.27045 0.007259786
2.9 5.42903 0.007368195
3.0 5.57161 0.007464322
3.1 5.70017 0.007549947
3.2 5.79033 0.007609422
3.3 5.89304 0.007676614
3.4 5.94206 0.007708476
3.5 5.96045 0.007720395
3.6 5.95708 0.007718212
3.7 5.91004 0.007687678
3.8 5.80589 0.007619639
3.9 5.68316 0.007538674
4.0 5.48803 0.007408124
4.1 5.27265 0.007261302
4.2 5.0271 0.007090205
4.3 4.73582 0.006881729
4.4 4.43839 0.006662124
4.5 4.11555 0.006415255
4.6 3.78637 0.006153349
4.7 3.459 0.005881326
4.8 3.12222 0.005587683
4.9 2.80884 0.005299849
5.0 2.4863 0.004986281
5.1 2.18488 0.00467427
5.2 1.89823 0.004356868
5.3 1.63814 0.004047394
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 480.7732 0.7613083
0.02 335.5373 0.6360054
0.04 255.6258 0.5551275
0.06 205.3224 0.4975177
0.08 170.9814 0.4540094
0.1 145.5964 0.4189534
0.12 125.2373 0.3885592
0.14 108.1416 0.3610661
0.16 96.13681 0.3404358
0.18 85.52325 0.3210942
0.2 70.67392 0.1846078
0.25 55.03376 0.1629052
0.3 43.92979 0.1455459
0.35 35.5542 0.130938
0.4 29.39342 0.1190544
0.45 24.34752 0.1083547
0.5 20.40204 0.09918755
0.55 17.28307 0.0912916
0.6 14.60871 0.08393175
0.65 12.60607 0.07796689
0.7 10.62561 0.07158093
0.75 9.218505 0.0666731
0.8 7.964746 0.06197355
0.85 6.846972 0.05746053
0.9 5.980914 0.05370369
0.95 5.168863 0.04992498
1.0 4.296777 0.03218673
1.1 3.315711 0.02827442
1.2 2.554293 0.02481651
1.3 2.034706 0.02214911
1.4 1.623136 0.01978258
1.5 1.29306 0.01765691
1.6 1.018679 0.01567199
1.7 0.8226589 0.01408365
1.8 0.6758244 0.01276504
1.9 0.553824 0.01155557
2.0 0.4063868 0.00699939
2.2 0.2943923 0.005957357
2.4 0.210728 0.005040243
2.6 0.1458701 0.004193469
2.8 0.1135616 0.003700038
3.0 0.07058423 0.002062668
3.4 0.04026496 0.001557898
3.8 0.0255574 0.001241177
4.2 0.01729947 0.001021155
4.6 0.01030735 0.0007882225
5.0 0 0
END

